player,team,position,week,proj
Russell Wilson,SEA,QB,1,21.02
Andrew Luck,IND,QB,1,20.71
Aaron Rodgers,GB,QB,1,20.34
Drew Brees,NO,QB,1,19.68
Derek Carr,OAK,QB,1,18.68
Matthew Stafford,DET,QB,1,18.01
Cam Newton,CAR,QB,1,17.66
Eli Manning,NYG,QB,1,17.34
Ben Roethlisberger,PIT,QB,1,17.2
Blake Bortles,JAX,QB,1,16.98
Tyrod Taylor,BUF,QB,1,16.91
Carson Palmer,ARI,QB,1,16.73
Jameis Winston,TB,QB,1,16.73
Alex Smith,KC,QB,1,16.65
Kirk Cousins,WAS,QB,1,16.58
Matt Ryan,ATL,QB,1,16.57
Brock Osweiler,HOU,QB,1,16.2
Marcus Mariota,TEN,QB,1,15.85
Dak Prescott,DAL,QB,1,15.51
Ryan Fitzpatrick,NYJ,QB,1,15.16
Philip Rivers,SD,QB,1,15.06
Andy Dalton,CIN,QB,1,14.77
Robert Griffin III,CLE,QB,1,14.46
Joe Flacco,BAL,QB,1,14.31
Jay Cutler,CHI,QB,1,13.81
Ryan Tannehill,MIA,QB,1,12.6
Jimmy Garoppolo,NE,QB,1,12.59
Carson Wentz,PHI,QB,1,12.51
Blaine Gabbert,SF,QB,1,12.12
Case Keenum,LA,QB,1,11.87
Shaun Hill,MIN,QB,1,10.67
Trevor Siemian,DEN,QB,1,9.92
Todd Gurley,LA,RB,1,15.42
Lamar Miller,HOU,RB,1,14.32
David Johnson,ARI,RB,1,13.97
Adrian Peterson,MIN,RB,1,13.76
DeAngelo Williams,PIT,RB,1,13.19
LeSean McCoy,BUF,RB,1,13.01
Ezekiel Elliott,DAL,RB,1,12.79
Mark Ingram,NO,RB,1,12.35
Devonta Freeman,ATL,RB,1,12.12
Spencer Ware,KC,RB,1,11.42
Eddie Lacy,GB,RB,1,11.37
Doug Martin,TB,RB,1,11.21
Latavius Murray,OAK,RB,1,11.14
Ryan Mathews,PHI,RB,1,10.39
Frank Gore,IND,RB,1,10.35
CJ Anderson,DEN,RB,1,10.33
Matt Forte,NYJ,RB,1,10.21
Rashad Jennings,NYG,RB,1,9.94
Jeremy Langford,CHI,RB,1,9.69
Carlos Hyde,SF,RB,1,9.36
DeMarco Murray,TEN,RB,1,9.02
Arian Foster,MIA,RB,1,9
Ameer Abdullah,DET,RB,1,8.93
Jonathan Stewart,CAR,RB,1,8.87
Christine Michael,SEA,RB,1,8.73
Jeremy Hill,CIN,RB,1,8.69
TJ Yeldon,JAX,RB,1,8.6
Giovani Bernard,CIN,RB,1,8.25
Justin Forsett,BAL,RB,1,8.19
Matt Jones,WAS,RB,1,8.08
Isaiah Crowell,CLE,RB,1,8.01
Melvin Gordon,SD,RB,1,7.92
Duke Johnson,CLE,RB,1,7.65
Danny Woodhead,SD,RB,1,7.53
Charles Sims,TB,RB,1,7.06
Charcandrick West,KC,RB,1,6.78
LeGarrette Blount,NE,RB,1,6.55
Derrick Henry,TEN,RB,1,6.52
Bilal Powell,NYJ,RB,1,6.45
Theo Riddick,DET,RB,1,6.12
Thomas Rawls,SEA,RB,1,6.09
Shane Vereen,NYG,RB,1,6.01
Terrance West,BAL,RB,1,5.9
James Starks,GB,RB,1,5.88
James White,NE,RB,1,5.79
Tevin Coleman,ATL,RB,1,5.73
Darren Sproles,PHI,RB,1,5.58
Devontae Booker,DEN,RB,1,4.71
Deandre Washington,OAK,RB,1,4.67
Chris Johnson,ARI,RB,1,4.19
Antonio Brown,PIT,WR,1,15.17
Julio Jones,ATL,WR,1,14.8
Odell Beckham Jr,NYG,WR,1,13.47
DeAndre Hopkins,HOU,WR,1,12.74
Amari Cooper,OAK,WR,1,11.67
Allen Robinson,JAX,WR,1,10.96
Dez Bryant,DAL,WR,1,10.68
TY Hilton,IND,WR,1,10.62
AJ Green,CIN,WR,1,10.59
Brandon Marshall,NYJ,WR,1,10.47
Jordy Nelson,GB,WR,1,10.42
Sammy Watkins,BUF,WR,1,10.34
Mike Evans,TB,WR,1,10.31
Brandin Cooks,NO,WR,1,10.11
Randall Cobb,GB,WR,1,9.75
Doug Baldwin,SEA,WR,1,9.71
Eric Decker,NYJ,WR,1,9.68
Keenan Allen,SD,WR,1,9.6
Alshon Jeffery,CHI,WR,1,9.57
Donte Moncrief,IND,WR,1,9.55
Jeremy Maclin,KC,WR,1,9.47
Michael Crabtree,OAK,WR,1,9.11
DeSean Jackson,WAS,WR,1,9.06
Michael Floyd,ARI,WR,1,9.03
Jarvis Landry,MIA,WR,1,8.85
Demaryius Thomas,DEN,WR,1,8.76
Golden Tate,DET,WR,1,8.46
Larry Fitzgerald,ARI,WR,1,8.45
Marvin Jones,DET,WR,1,8.09
Jordan Matthews,PHI,WR,1,8.03
Allen Hurns,JAX,WR,1,8
Tyler Lockett,SEA,WR,1,7.85
Emmanuel Sanders,DEN,WR,1,7.45
John Brown,ARI,WR,1,7.42
Tavon Austin,LA,WR,1,7.33
Julian Edelman,NE,WR,1,7.32
Torrey Smith,SF,WR,1,7.26
Vincent Jackson,TB,WR,1,7.19
Corey Coleman,CLE,WR,1,7.09
Willie Snead,NO,WR,1,7.07
Kelvin Benjamin,CAR,WR,1,6.99
Stefon Diggs,MIN,WR,1,6.81
Sterling Shepard,NYG,WR,1,6.69
Steve Smith,BAL,WR,1,6.5
Kamar Aiken,BAL,WR,1,6.45
Mohamed Sanu,ATL,WR,1,6.43
Rishard Matthews,TEN,WR,1,6.4
Pierre Garcon,WAS,WR,1,6.33
Will Fuller,HOU,WR,1,6.33
Phillip Dorsett,IND,WR,1,6.28
Jordan Reed,WAS,TE,1,9.06
Travis Kelce,KC,TE,1,8.91
Greg Olsen,CAR,TE,1,8.5
Coby Fleener,NO,TE,1,8.42
Gary Barnidge,CLE,TE,1,7.79
Martellus Bennett,NE,TE,1,7.67
Delanie Walker,TEN,TE,1,7.31
Eric Ebron,DET,TE,1,6.72
Jason Witten,DAL,TE,1,6.71
Zach Ertz,PHI,TE,1,6.62
Antonio Gates,SD,TE,1,6.51
Dwayne Allen,IND,TE,1,6.27
Julius Thomas,JAX,TE,1,6.11
Jared Cook,GB,TE,1,6.05
Zach Miller,CHI,TE,1,6.03
Clive Walford,OAK,TE,1,5.63
Charles Clay,BUF,TE,1,5.62
Jordan Cameron,MIA,TE,1,5.52
Tyler Kroft,CIN,TE,1,5.43
Jimmy Graham,SEA,TE,1,5.33
Vance McDonald,SF,TE,1,4.88
Jesse James,PIT,TE,1,4.67
Crockett Gillmore,BAL,TE,1,4.66
Kyle Rudolph,MIN,TE,1,4.49
Jacob Tamme,ATL,TE,1,4.09
Cameron Brate,TB,TE,1,3.79
Austin Seferian-Jenkins,TB,TE,1,3.78
Virgil Green,DEN,TE,1,3.76
Will Tye,NYG,TE,1,3.74
Josh Hill,NO,TE,1,3.72
Anthony Fasano,TEN,TE,1,3.53
Lance Kendricks,LA,TE,1,3.48
Steven Hauschka,SEA,K,1,8.9
Chandler Catanzaro,ARI,K,1,8.8
Chris Boswell,PIT,K,1,8.8
Nick Novak,HOU,K,1,8.8
Justin Tucker,BAL,K,1,8.7
Randy Bullock,NYG,K,1,8.7
Cairo Santos,KC,K,1,8.6
Mason Crosby,GB,K,1,8.6
Dan Bailey,DAL,K,1,8.5
Matt Bryant,ATL,K,1,8.3
Stephen Gostkowski,NE,K,1,8.1
Graham Gano,CAR,K,1,8
Matt Prater,DET,K,1,7.8
Dustin Hopkins,WAS,K,1,7.8
Blair Walsh,MIN,K,1,7.7
Mike Nugent,CIN,K,1,7.5
Patrick Murray,CLE,K,1,7.5
Roberto Aguayo,TB,K,1,7.5
Dan Carpenter,BUF,K,1,7.4
Jason Myers,JAX,K,1,7.4
Greg Zuerlein,LA,K,1,7.4
Brandon McManus,DEN,K,1,7.4
Nick Folk,NYJ,K,1,7.1
Phil Dawson,SF,K,1,7
Connor Barth,CHI,K,1,7
Andrew Franks,MIA,K,1,7
Josh Lambo,SD,K,1,7
Adam Vinatieri,IND,K,1,6.7
Sebastian Janikowski,OAK,K,1,6.5
Caleb Sturgis,PHI,K,1,6.3
Ryan Succop,TEN,K,1,4.9
Kai Forbath,NO,K,1,3.7
Seattle Seahawks,SEA,DST,1,10.5
Carolina Panthers,CAR,DST,1,9.8
Houston Texans,HOU,DST,1,9.7
Philadelphia Eagles,PHI,DST,1,9.4
Minnesota Vikings,MIN,DST,1,9.2
Arizona Cardinals,ARI,DST,1,9.1
Kansas City Chiefs,KC,DST,1,8.6
Cincinnati Bengals,CIN,DST,1,8.5
Los Angeles Rams,LA,DST,1,8.1
Denver Broncos,DEN,DST,1,7.8
Tennessee Titans,TEN,DST,1,7.6
Buffalo Bills,BUF,DST,1,7.2
Baltimore Ravens,BAL,DST,1,7.2
San Francisco 49ers,SF,DST,1,7
Cleveland Browns,CLE,DST,1,7
Pittsburgh Steelers,PIT,DST,1,6.9
Jacksonville Jaguars,JAX,DST,1,6.9
New England Patriots,NE,DST,1,6.8
Detroit Lions,DET,DST,1,6.8
New York Giants,NYG,DST,1,6.6
Chicago Bears,CHI,DST,1,6.6
Washington Redskins,WAS,DST,1,6.5
Tampa Bay Buccaneers,TB,DST,1,6.4
Dallas Cowboys,DAL,DST,1,6
Indianapolis Colts,IND,DST,1,5.8
Atlanta Falcons,ATL,DST,1,5.3
San Diego Chargers,SD,DST,1,5.1
New Orleans Saints,NO,DST,1,4.9
Green Bay Packers,GB,DST,1,4.5
New York Jets,NYJ,DST,1,3
Miami Dolphins,MIA,DST,1,1.9
Oakland Raiders,OAK,DST,1,1.2
Cam Newton,CAR,QB,2,23.1
Drew Brees,NO,QB,2,21.65
Carson Palmer,ARI,QB,2,20.96
Eli Manning,NYG,QB,2,19.93
Aaron Rodgers,GB,QB,2,18.56
Matthew Stafford,DET,QB,2,18.38
Blake Bortles,JAX,QB,2,17.9
Derek Carr,OAK,QB,2,17.86
Ben Roethlisberger,PIT,QB,2,17.81
Russell Wilson,SEA,QB,2,17.81
Philip Rivers,SD,QB,2,17.66
Marcus Mariota,TEN,QB,2,17.45
Kirk Cousins,WAS,QB,2,17.31
Matt Ryan,ATL,QB,2,16.87
Andrew Luck,IND,QB,2,16.38
Ryan Fitzpatrick,NYJ,QB,2,16.03
Andy Dalton,CIN,QB,2,15.94
Joe Flacco,BAL,QB,2,15.36
Tyrod Taylor,BUF,QB,2,15.1
Carson Wentz,PHI,QB,2,14.83
Ryan Tannehill,MIA,QB,2,14.81
Jay Cutler,CHI,QB,2,14.78
Jameis Winston,TB,QB,2,14.75
Dak Prescott,DAL,QB,2,13.4
Josh McCown,CLE,QB,2,12.96
Jimmy Garoppolo,NE,QB,2,12.57
Alex Smith,KC,QB,2,11.87
Trevor Siemian,DEN,QB,2,11.65
Sam Bradford,MIN,QB,2,11.61
Brock Osweiler,HOU,QB,2,11.56
Blaine Gabbert,SF,QB,2,10.68
Case Keenum,LA,QB,2,9.09
David Johnson,ARI,RB,2,14.92
CJ Anderson,DEN,RB,2,13.79
DeAngelo Williams,PIT,RB,2,13.64
Adrian Peterson,MIN,RB,2,13.08
Lamar Miller,HOU,RB,2,12.87
Matt Forte,NYJ,RB,2,12.55
Jeremy Langford,CHI,RB,2,12.39
Rashad Jennings,NYG,RB,2,12.34
LeSean McCoy,BUF,RB,2,12.18
Mark Ingram,NO,RB,2,12.18
Ezekiel Elliott,DAL,RB,2,12.14
TJ Yeldon,JAX,RB,2,12
Spencer Ware,KC,RB,2,11.75
DeMarco Murray,TEN,RB,2,11.6
Jonathan Stewart,CAR,RB,2,10.86
Devonta Freeman,ATL,RB,2,10.77
Doug Martin,TB,RB,2,10.74
Latavius Murray,OAK,RB,2,10.6
Ameer Abdullah,DET,RB,2,10.6
LeGarrette Blount,NE,RB,2,10.57
Todd Gurley,LA,RB,2,10.5
Eddie Lacy,GB,RB,2,10.44
Thomas Rawls,SEA,RB,2,10.32
Arian Foster,MIA,RB,2,10
Danny Woodhead,SD,RB,2,9.7
Carlos Hyde,SF,RB,2,9.56
Ryan Mathews,PHI,RB,2,9.46
Justin Forsett,BAL,RB,2,9.13
Melvin Gordon,SD,RB,2,9.01
Matt Jones,WAS,RB,2,9.01
Isaiah Crowell,CLE,RB,2,8.62
Theo Riddick,DET,RB,2,8.61
Jeremy Hill,CIN,RB,2,8.32
Giovani Bernard,CIN,RB,2,7.95
Frank Gore,IND,RB,2,7.87
Shane Vereen,NYG,RB,2,7.71
Terrance West,BAL,RB,2,7.47
Tevin Coleman,ATL,RB,2,7.47
Duke Johnson,CLE,RB,2,7.04
James White,NE,RB,2,6.39
Charles Sims,TB,RB,2,6.1
Christine Michael,SEA,RB,2,5.96
Darren Sproles,PHI,RB,2,5.82
Derrick Henry,TEN,RB,2,5.76
Chris Thompson,WAS,RB,2,5.64
Bilal Powell,NYJ,RB,2,5.57
Devontae Booker,DEN,RB,2,5.57
Ka'Deem Carey,CHI,RB,2,4.83
Shaun Draughn,SF,RB,2,4.67
James Starks,GB,RB,2,4.52
Odell Beckham Jr,NYG,WR,2,14.55
Julio Jones,ATL,WR,2,14.45
Antonio Brown,PIT,WR,2,13.98
DeAndre Hopkins,HOU,WR,2,12.18
AJ Green,CIN,WR,2,12.15
Brandin Cooks,NO,WR,2,11.51
Mike Evans,TB,WR,2,11.25
Allen Robinson,JAX,WR,2,11
Amari Cooper,OAK,WR,2,10.84
Doug Baldwin,SEA,WR,2,10.81
Larry Fitzgerald,ARI,WR,2,10.62
Kelvin Benjamin,CAR,WR,2,10.53
Alshon Jeffery,CHI,WR,2,10.49
Jordy Nelson,GB,WR,2,10.16
Julian Edelman,NE,WR,2,10.09
Jordan Matthews,PHI,WR,2,9.94
Dez Bryant,DAL,WR,2,9.91
Randall Cobb,GB,WR,2,9.56
Demaryius Thomas,DEN,WR,2,9.55
Jarvis Landry,MIA,WR,2,9.37
DeSean Jackson,WAS,WR,2,8.97
Brandon Marshall,NYJ,WR,2,8.84
Willie Snead,NO,WR,2,8.49
Jeremy Maclin,KC,WR,2,8.41
Travis Benjamin,SD,WR,2,8.38
Eric Decker,NYJ,WR,2,8.37
Stefon Diggs,MIN,WR,2,8.31
TY Hilton,IND,WR,2,8.3
Golden Tate,DET,WR,2,8.27
Marvin Jones,DET,WR,2,8.22
Michael Floyd,ARI,WR,2,8.19
Emmanuel Sanders,DEN,WR,2,7.95
Michael Crabtree,OAK,WR,2,7.94
Allen Hurns,JAX,WR,2,7.72
Tajae Sharpe,TEN,WR,2,7.3
Steve Smith,BAL,WR,2,7.25
Sammy Watkins,BUF,WR,2,7.23
Sterling Shepard,NYG,WR,2,7.17
Vincent Jackson,TB,WR,2,7.15
Pierre Garcon,WAS,WR,2,7.01
Terrelle Pryor,CLE,WR,2,6.78
Torrey Smith,SF,WR,2,6.57
Corey Coleman,CLE,WR,2,6.53
Donte Moncrief,IND,WR,2,6.47
Will Fuller,HOU,WR,2,6.47
John Brown,ARI,WR,2,6.42
Terrance Williams,DAL,WR,2,6.39
Rishard Matthews,TEN,WR,2,6.09
Mohamed Sanu,ATL,WR,2,5.91
Tyler Lockett,SEA,WR,2,5.89
Jordan Reed,WAS,TE,2,9.96
Delanie Walker,TEN,TE,2,8.88
Antonio Gates,SD,TE,2,8.82
Greg Olsen,CAR,TE,2,8.11
Julius Thomas,JAX,TE,2,7.4
Gary Barnidge,CLE,TE,2,7.3
Brent Celek,PHI,TE,2,7.16
Travis Kelce,KC,TE,2,7
Zach Miller,CHI,TE,2,6.8
Larry Donnell,NYG,TE,2,6.02
Martellus Bennett,NE,TE,2,5.67
Coby Fleener,NO,TE,2,5.63
Jason Witten,DAL,TE,2,5.3
Jimmy Graham,SEA,TE,2,5.18
Eric Ebron,DET,TE,2,5.12
Dwayne Allen,IND,TE,2,4.97
Vance McDonald,SF,TE,2,4.67
Tyler Kroft,CIN,TE,2,4.65
Kyle Rudolph,MIN,TE,2,4.51
Will Tye,NYG,TE,2,4.43
Jack Doyle,IND,TE,2,4.24
Virgil Green,DEN,TE,2,4.17
Jesse James,PIT,TE,2,4.07
CJ Uzomah,CIN,TE,2,3.88
Richard Rodgers,GB,TE,2,3.82
Dennis Pitta,BAL,TE,2,3.74
Darren Fells,ARI,TE,2,3.65
Charles Clay,BUF,TE,2,3.51
Austin Seferian-Jenkins,TB,TE,2,3.47
Jacob Tamme,ATL,TE,2,3.43
Clive Walford,OAK,TE,2,3.29
Ryan Griffin,HOU,TE,2,3.25
Justin Tucker,BAL,K,2,8.1
Stephen Gostkowski,NE,K,2,8
Chris Boswell,PIT,K,2,7.8
Josh Lambo,SD,K,2,7.8
Steven Hauschka,SEA,K,2,7.7
Mason Crosby,GB,K,2,7.6
Graham Gano,CAR,K,2,7.5
Dustin Hopkins,WAS,K,2,7.5
Wil Lutz,NO,K,2,7.4
Josh Brown,NYG,K,2,7.3
Matt Bryant,ATL,K,2,7.3
Blair Walsh,MIN,K,2,7.3
Chandler Catanzaro,ARI,K,2,7.3
Brandon McManus,DEN,K,2,7.2
Matt Prater,DET,K,2,7.1
Mike Nugent,CIN,K,2,7.1
Dan Bailey,DAL,K,2,7
Andrew Franks,MIA,K,2,6.9
Ryan Succop,TEN,K,2,6.8
Patrick Murray,CLE,K,2,6.8
Nick Folk,NYJ,K,2,6.7
Adam Vinatieri,IND,K,2,6.6
Jason Myers,JAX,K,2,6.6
Roberto Aguayo,TB,K,2,6.6
Dan Carpenter,BUF,K,2,6.5
Sebastian Janikowski,OAK,K,2,6.3
Cairo Santos,KC,K,2,6.1
Connor Barth,CHI,K,2,5.9
Caleb Sturgis,PHI,K,2,5.9
Nick Novak,HOU,K,2,5.8
Phil Dawson,SF,K,2,4.9
Greg Zuerlein,LA,K,2,4.8
Carolina Panthers,CAR,DST,2,9.7
Denver Broncos,DEN,DST,2,9.7
New England Patriots,NE,DST,2,8.5
Houston Texans,HOU,DST,2,8.2
Detroit Lions,DET,DST,2,7.8
New York Jets,NYJ,DST,2,7.7
Baltimore Ravens,BAL,DST,2,7.7
Kansas City Chiefs,KC,DST,2,7.4
Pittsburgh Steelers,PIT,DST,2,7.1
San Diego Chargers,SD,DST,2,7.1
Arizona Cardinals,ARI,DST,2,7
Minnesota Vikings,MIN,DST,2,6.9
Oakland Raiders,OAK,DST,2,6.9
Philadelphia Eagles,PHI,DST,2,6.8
Cincinnati Bengals,CIN,DST,2,6.7
Indianapolis Colts,IND,DST,2,6.6
Green Bay Packers,GB,DST,2,6.6
Jacksonville Jaguars,JAX,DST,2,6.3
Chicago Bears,CHI,DST,2,6.3
Washington Redskins,WAS,DST,2,6.3
Buffalo Bills,BUF,DST,2,6
Cleveland Browns,CLE,DST,2,5.9
Los Angeles Rams,LA,DST,2,5.9
Miami Dolphins,MIA,DST,2,5.8
Tennessee Titans,TEN,DST,2,5.5
Dallas Cowboys,DAL,DST,2,5.4
Atlanta Falcons,ATL,DST,2,5.3
Tampa Bay Buccaneers,TB,DST,2,5.2
New York Giants,NYG,DST,2,4.7
San Francisco 49ers,SF,DST,2,4.5
New Orleans Saints,NO,DST,2,4.1
Seattle Seahawks,SEA,DST,2,3.5
Aaron Rodgers,GB,QB,3,21.66
Drew Brees,NO,QB,3,20.61
Cam Newton,CAR,QB,3,20.02
Matt Ryan,ATL,QB,3,19.63
Carson Palmer,ARI,QB,3,19.47
Russell Wilson,SEA,QB,3,19.14
Ben Roethlisberger,PIT,QB,3,18.69
Eli Manning,NYG,QB,3,18.19
Andrew Luck,IND,QB,3,18.1
Philip Rivers,SD,QB,3,17.39
Ryan Tannehill,MIA,QB,3,17.32
Matthew Stafford,DET,QB,3,17.31
Derek Carr,OAK,QB,3,17.19
Marcus Mariota,TEN,QB,3,16.96
Kirk Cousins,WAS,QB,3,16.49
Joe Flacco,BAL,QB,3,15.87
Blake Bortles,JAX,QB,3,15.87
Brock Osweiler,HOU,QB,3,15.55
Dak Prescott,DAL,QB,3,15.22
Andy Dalton,CIN,QB,3,14.75
Jameis Winston,TB,QB,3,14.66
Tyrod Taylor,BUF,QB,3,14.5
Alex Smith,KC,QB,3,14.26
Brian Hoyer,CHI,QB,3,14.17
Carson Wentz,PHI,QB,3,14
Ryan Fitzpatrick,NYJ,QB,3,13.97
Jacoby Brissett,NE,QB,3,12.58
Trevor Siemian,DEN,QB,3,12.38
Case Keenum,LA,QB,3,12.13
Sam Bradford,MIN,QB,3,11.93
Cody Kessler,CLE,QB,3,11.44
Blaine Gabbert,SF,QB,3,9.76
DeAngelo Williams,PIT,RB,3,17.57
David Johnson,ARI,RB,3,15.27
Todd Gurley,LA,RB,3,13.69
CJ Anderson,DEN,RB,3,13.08
Ezekiel Elliott,DAL,RB,3,13.06
Matt Forte,NYJ,RB,3,12.74
Melvin Gordon,SD,RB,3,12.67
LeSean McCoy,BUF,RB,3,12.56
Mark Ingram,NO,RB,3,12.3
Lamar Miller,HOU,RB,3,12.28
DeMarco Murray,TEN,RB,3,11.97
Christine Michael,SEA,RB,3,11.8
Spencer Ware,KC,RB,3,11.69
Charles Sims,TB,RB,3,11.67
Eddie Lacy,GB,RB,3,11.66
Frank Gore,IND,RB,3,11.53
Devonta Freeman,ATL,RB,3,11.52
Jeremy Langford,CHI,RB,3,10.52
Shane Vereen,NYG,RB,3,10.48
Isaiah Crowell,CLE,RB,3,10.44
Latavius Murray,OAK,RB,3,10.4
LeGarrette Blount,NE,RB,3,9.9
Tevin Coleman,ATL,RB,3,9.54
Theo Riddick,DET,RB,3,9.32
Jerick McKinnon,MIN,RB,3,9.01
Justin Forsett,BAL,RB,3,8.78
Terrance West,BAL,RB,3,8.46
Carlos Hyde,SF,RB,3,8.22
TJ Yeldon,JAX,RB,3,8.22
Kenyan Drake,MIA,RB,3,8.1
Jeremy Hill,CIN,RB,3,7.86
Orleans Darkwa,NYG,RB,3,7.8
Matt Jones,WAS,RB,3,7.78
Ryan Mathews,PHI,RB,3,7.69
Jay Ajayi,MIA,RB,3,7.53
Jordan Howard,CHI,RB,3,7.33
Giovani Bernard,CIN,RB,3,7.07
Darren Sproles,PHI,RB,3,6.89
Derrick Henry,TEN,RB,3,6.71
Chris Ivory,JAX,RB,3,6.7
Cameron Artis-Payne,CAR,RB,3,6.63
Fozzy Whittaker,CAR,RB,3,6.5
Charcandrick West,KC,RB,3,6.41
Duke Johnson,CLE,RB,3,6.38
Matt Asiata,MIN,RB,3,6.37
Chris Thompson,WAS,RB,3,5.46
Jacquizz Rodgers,TB,RB,3,5.29
James Starks,GB,RB,3,5.19
James White,NE,RB,3,4.99
Bilal Powell,NYJ,RB,3,4.8
Julio Jones,ATL,WR,3,15.73
Odell Beckham Jr,NYG,WR,3,14.97
