player,team,position,week,proj
DeAndre Hopkins,HOU,WR,3,13.09
Antonio Brown,PIT,WR,3,12.98
Larry Fitzgerald,ARI,WR,3,12.19
AJ Green,CIN,WR,3,12.18
Jordy Nelson,GB,WR,3,11.08
Allen Robinson,JAX,WR,3,10.78
Alshon Jeffery,CHI,WR,3,10.75
Brandin Cooks,NO,WR,3,10.53
Jarvis Landry,MIA,WR,3,10.05
Stefon Diggs,MIN,WR,3,9.95
TY Hilton,IND,WR,3,9.87
Kelvin Benjamin,CAR,WR,3,9.82
Randall Cobb,GB,WR,3,9.65
Dez Bryant,DAL,WR,3,9.53
Mike Evans,TB,WR,3,9.48
Jeremy Maclin,KC,WR,3,9.42
Eric Decker,NYJ,WR,3,9.15
Marvin Jones,DET,WR,3,9.15
Amari Cooper,OAK,WR,3,9.13
Tajae Sharpe,TEN,WR,3,9.07
Travis Benjamin,SD,WR,3,9.05
DeSean Jackson,WAS,WR,3,8.98
Jordan Matthews,PHI,WR,3,8.72
Phillip Dorsett,IND,WR,3,8.51
Doug Baldwin,SEA,WR,3,8.35
Julian Edelman,NE,WR,3,8.27
Michael Crabtree,OAK,WR,3,8.11
Demaryius Thomas,DEN,WR,3,8.08
Emmanuel Sanders,DEN,WR,3,7.9
Golden Tate,DET,WR,3,7.83
Devante Parker,MIA,WR,3,7.81
Will Fuller,HOU,WR,3,7.73
Michael Floyd,ARI,WR,3,7.16
Sterling Shepard,NYG,WR,3,7.14
Allen Hurns,JAX,WR,3,6.85
Terrelle Pryor,CLE,WR,3,6.59
Kenny Britt,LA,WR,3,6.54
Pierre Garcon,WAS,WR,3,6.4
Robert Woods,BUF,WR,3,6.4
Steve Smith,BAL,WR,3,6.33
Mike Wallace,BAL,WR,3,6.29
Tavon Austin,LA,WR,3,6.29
Tyrell Williams,SD,WR,3,6.22
Vincent Jackson,TB,WR,3,6.2
Tyler Lockett,SEA,WR,3,6.01
Brandon Marshall,NYJ,WR,3,5.9
Victor Cruz,NYG,WR,3,5.7
Kevin White,CHI,WR,3,5.65
Jordan Reed,WAS,TE,3,11.26
Rob Gronkowski,NE,TE,3,10.17
Greg Olsen,CAR,TE,3,8.09
Eric Ebron,DET,TE,3,7.05
Travis Kelce,KC,TE,3,6.31
Gary Barnidge,CLE,TE,3,6.2
Hunter Henry,SD,TE,3,5.94
Julius Thomas,JAX,TE,3,5.93
Jacob Tamme,ATL,TE,3,5.81
Dwayne Allen,IND,TE,3,5.69
Jason Witten,DAL,TE,3,5.59
Coby Fleener,NO,TE,3,5.56
Martellus Bennett,NE,TE,3,5.55
Vance McDonald,SF,TE,3,5.51
Larry Donnell,NYG,TE,3,5.47
Richard Rodgers,GB,TE,3,5.41
Brent Celek,PHI,TE,3,5.35
Jesse James,PIT,TE,3,5
Dennis Pitta,BAL,TE,3,4.84
Zach Miller,CHI,TE,3,4.73
Cameron Brate,TB,TE,3,4.48
Clive Walford,OAK,TE,3,3.92
Jordan Cameron,MIA,TE,3,3.88
Kyle Rudolph,MIN,TE,3,3.87
Jimmy Graham,SEA,TE,3,3.82
Tyler Kroft,CIN,TE,3,3.7
Jack Doyle,IND,TE,3,3.64
Charles Clay,BUF,TE,3,3.57
Darren Fells,ARI,TE,3,3.44
Jeff Heuerman,DEN,TE,3,3.43
Lance Kendricks,LA,TE,3,3.33
Will Tye,NYG,TE,3,3.3
Josh Brown,NYG,K,3,8.1
Justin Tucker,BAL,K,3,8
Stephen Gostkowski,NE,K,3,7.8
Wil Lutz,NO,K,3,7.8
Mason Crosby,GB,K,3,7.7
Graham Gano,CAR,K,3,7.7
Sebastian Janikowski,OAK,K,3,7.6
Matt Bryant,ATL,K,3,7.6
Josh Lambo,SD,K,3,7.6
Dustin Hopkins,WAS,K,3,7.4
Steven Hauschka,SEA,K,3,7.3
Adam Vinatieri,IND,K,3,7.1
Jason Myers,JAX,K,3,7.1
Dan Bailey,DAL,K,3,7
Chris Boswell,PIT,K,3,7
Nick Folk,NYJ,K,3,6.8
Cody Parkey,CLE,K,3,6.8
Cairo Santos,KC,K,3,6.8
Chandler Catanzaro,ARI,K,3,6.8
Mike Nugent,CIN,K,3,6.7
Roberto Aguayo,TB,K,3,6.7
Nick Novak,HOU,K,3,6.6
Brandon McManus,DEN,K,3,6.6
Caleb Sturgis,PHI,K,3,6.5
Matt Prater,DET,K,3,6.4
Dan Carpenter,BUF,K,3,6.4
Blair Walsh,MIN,K,3,6.4
Greg Zuerlein,LA,K,3,6.4
Andrew Franks,MIA,K,3,6.3
Phil Dawson,SF,K,3,6.2
Ryan Succop,TEN,K,3,5.9
Connor Barth,CHI,K,3,5.9
Carolina Panthers,CAR,DST,3,9.1
Denver Broncos,DEN,DST,3,8.9
Miami Dolphins,MIA,DST,3,8.6
New England Patriots,NE,DST,3,8.6
Seattle Seahawks,SEA,DST,3,8.5
Cincinnati Bengals,CIN,DST,3,8.3
Philadelphia Eagles,PHI,DST,3,7.2
Washington Redskins,WAS,DST,3,7.1
Minnesota Vikings,MIN,DST,3,7
Oakland Raiders,OAK,DST,3,7
Dallas Cowboys,DAL,DST,3,6.8
New York Giants,NYG,DST,3,6.6
San Diego Chargers,SD,DST,3,6.4
Tampa Bay Buccaneers,TB,DST,3,6.4
Detroit Lions,DET,DST,3,6.3
Cleveland Browns,CLE,DST,3,6.3
Jacksonville Jaguars,JAX,DST,3,6.3
Chicago Bears,CHI,DST,3,5.9
Buffalo Bills,BUF,DST,3,5.9
Indianapolis Colts,IND,DST,3,5.5
Tennessee Titans,TEN,DST,3,5.3
New Orleans Saints,NO,DST,3,5.2
San Francisco 49ers,SF,DST,3,4.8
Pittsburgh Steelers,PIT,DST,3,3.3
Kansas City Chiefs,KC,DST,3,3.2
Green Bay Packers,GB,DST,3,3.1
Arizona Cardinals,ARI,DST,3,3
Baltimore Ravens,BAL,DST,3,2.9
New York Jets,NYJ,DST,3,2.7
Houston Texans,HOU,DST,3,2.6
Los Angeles Rams,LA,DST,3,2.1
Atlanta Falcons,ATL,DST,3,0.3
Cam Newton,CAR,QB,4,22.5
Drew Brees,NO,QB,4,21.04
Matthew Stafford,DET,QB,4,19.85
Andrew Luck,IND,QB,4,19.23
Philip Rivers,SD,QB,4,19.21
Kirk Cousins,WAS,QB,4,18.55
Andy Dalton,CIN,QB,4,18.44
Carson Palmer,ARI,QB,4,17.88
Ben Roethlisberger,PIT,QB,4,17.82
Russell Wilson,SEA,QB,4,17.23
Blake Bortles,JAX,QB,4,16.36
Joe Flacco,BAL,QB,4,16.17
Derek Carr,OAK,QB,4,15.96
Matt Ryan,ATL,QB,4,15.67
Brock Osweiler,HOU,QB,4,15.56
Trevor Siemian,DEN,QB,4,15.38
Tyrod Taylor,BUF,QB,4,14.9
Dak Prescott,DAL,QB,4,14.78
Alex Smith,KC,QB,4,14.64
Sam Bradford,MIN,QB,4,14.49
Blaine Gabbert,SF,QB,4,14.27
Brian Hoyer,CHI,QB,4,14.25
Ryan Tannehill,MIA,QB,4,14.13
Eli Manning,NYG,QB,4,13.86
Jameis Winston,TB,QB,4,13.44
Cody Kessler,CLE,QB,4,12.84
Ryan Fitzpatrick,NYJ,QB,4,12.63
Marcus Mariota,TEN,QB,4,12.48
Jacoby Brissett,NE,QB,4,8.89
Case Keenum,LA,QB,4,8.23
Colin Kaepernick,SF,QB,4,0.84
Jared Goff,LA,QB,4,0.84
David Johnson,ARI,RB,4,15.89
Lamar Miller,HOU,RB,4,15.76
Le'Veon Bell,PIT,RB,4,15.08
Ezekiel Elliott,DAL,RB,4,14.93
Melvin Gordon,SD,RB,4,14.55
LeGarrette Blount,NE,RB,4,13.95
Mark Ingram,NO,RB,4,12.87
CJ Anderson,DEN,RB,4,12.7
Todd Gurley,LA,RB,4,12.27
LeSean McCoy,BUF,RB,4,12.13
Carlos Hyde,SF,RB,4,12.07
Jordan Howard,CHI,RB,4,11.92
Frank Gore,IND,RB,4,11.55
DeMarco Murray,TEN,RB,4,11.16
Spencer Ware,KC,RB,4,11.08
Jeremy Hill,CIN,RB,4,11.07
Matt Forte,NYJ,RB,4,10.88
Christine Michael,SEA,RB,4,10.84
Charles Sims,TB,RB,4,10.47
Jerick McKinnon,MIN,RB,4,9.89
Isaiah Crowell,CLE,RB,4,9.84
Devonta Freeman,ATL,RB,4,9.71
Theo Riddick,DET,RB,4,9.63
Matt Jones,WAS,RB,4,9.36
Latavius Murray,OAK,RB,4,8.83
Cameron Artis-Payne,CAR,RB,4,8.75
Dwayne Washington,DET,RB,4,8.52
Chris Ivory,JAX,RB,4,8.4
Terrance West,BAL,RB,4,8.38
Tevin Coleman,ATL,RB,4,8.15
Orleans Darkwa,NYG,RB,4,8.03
Duke Johnson,CLE,RB,4,7.95
Giovani Bernard,CIN,RB,4,7.94
TJ Yeldon,JAX,RB,4,6.87
Jamaal Charles,KC,RB,4,6.6
Shaun Draughn,SF,RB,4,6.18
Matt Asiata,MIN,RB,4,6.12
Fozzy Whittaker,CAR,RB,4,5.93
Kenyan Drake,MIA,RB,4,5.75
Chris Thompson,WAS,RB,4,5.62
James White,NE,RB,4,4.88
Joique Bell,CHI,RB,4,4.68
Bobby Rainey,NYG,RB,4,4.64
Bilal Powell,NYJ,RB,4,4.48
Derrick Henry,TEN,RB,4,4.47
Dexter McCluster,SD,RB,4,4.4
Alex Collins,SEA,RB,4,4.33
Jay Ajayi,MIA,RB,4,4.28
Deandre Washington,OAK,RB,4,4.17
Alfred Morris,DAL,RB,4,4.02
AJ Green,CIN,WR,4,14.34
Antonio Brown,PIT,WR,4,13.03
Allen Robinson,JAX,WR,4,12.98
DeAndre Hopkins,HOU,WR,4,12.54
Julio Jones,ATL,WR,4,12.29
Odell Beckham Jr,NYG,WR,4,11.87
Brandin Cooks,NO,WR,4,11.81
TY Hilton,IND,WR,4,11.71
Demaryius Thomas,DEN,WR,4,11.29
Alshon Jeffery,CHI,WR,4,11.28
Doug Baldwin,SEA,WR,4,10.9
Kelvin Benjamin,CAR,WR,4,10.82
Larry Fitzgerald,ARI,WR,4,10.7
Marvin Jones,DET,WR,4,10.62
Mike Evans,TB,WR,4,10.35
Brandon Marshall,NYJ,WR,4,9.77
Stefon Diggs,MIN,WR,4,9.71
Willie Snead,NO,WR,4,9.67
Jarvis Landry,MIA,WR,4,9.49
Emmanuel Sanders,DEN,WR,4,9.19
Julian Edelman,NE,WR,4,9.08
Travis Benjamin,SD,WR,4,8.92
Amari Cooper,OAK,WR,4,8.91
Jeremy Maclin,KC,WR,4,8.5
Quincy Enunwa,NYJ,WR,4,8.31
DeSean Jackson,WAS,WR,4,8.25
Cole Beasley,DAL,WR,4,8.09
Will Fuller,HOU,WR,4,7.94
Phillip Dorsett,IND,WR,4,7.72
Pierre Garcon,WAS,WR,4,7.7
Michael Crabtree,OAK,WR,4,7.64
Michael Floyd,ARI,WR,4,7.63
Robert Woods,BUF,WR,4,7.56
Golden Tate,DET,WR,4,7.46
Terrance Williams,DAL,WR,4,7.33
Jamison Crowder,WAS,WR,4,7.33
Tajae Sharpe,TEN,WR,4,7.23
Terrelle Pryor,CLE,WR,4,7.2
Tyrell Williams,SD,WR,4,7.06
Mike Wallace,BAL,WR,4,6.98
Allen Hurns,JAX,WR,4,6.95
Sterling Shepard,NYG,WR,4,6.94
Devante Parker,MIA,WR,4,6.63
Kevin White,CHI,WR,4,6.51
Brandon LaFell,CIN,WR,4,6.34
Kenny Britt,LA,WR,4,6.17
Steve Smith,BAL,WR,4,6.15
Markus Wheaton,PIT,WR,4,6.12
Torrey Smith,SF,WR,4,6
Victor Cruz,NYG,WR,4,5.47
Jordan Reed,WAS,TE,4,10.83
Greg Olsen,CAR,TE,4,9.74
Rob Gronkowski,NE,TE,4,8.25
Zach Miller,CHI,TE,4,8.1
Delanie Walker,TEN,TE,4,6.91
Travis Kelce,KC,TE,4,6.9
Coby Fleener,NO,TE,4,6.8
Gary Barnidge,CLE,TE,4,6.79
Kyle Rudolph,MIN,TE,4,6.19
Hunter Henry,SD,TE,4,5.91
Jacob Tamme,ATL,TE,4,5.78
Dwayne Allen,IND,TE,4,5.71
Cameron Brate,TB,TE,4,5.43
Jimmy Graham,SEA,TE,4,5.22
Jason Witten,DAL,TE,4,5.2
Dennis Pitta,BAL,TE,4,5.17
Tyler Kroft,CIN,TE,4,4.95
Larry Donnell,NYG,TE,4,4.74
Eric Ebron,DET,TE,4,4.7
Martellus Bennett,NE,TE,4,4.3
Jack Doyle,IND,TE,4,4.27
Clive Walford,OAK,TE,4,3.87
Jeff Heuerman,DEN,TE,4,3.87
Jesse James,PIT,TE,4,3.86
Charles Clay,BUF,TE,4,3.53
Darren Fells,ARI,TE,4,3.47
Dion Sims,MIA,TE,4,3.43
John Phillips,DEN,TE,4,3.22
Lance Kendricks,LA,TE,4,3.18
Will Tye,NYG,TE,4,3.09
Ryan Griffin,HOU,TE,4,3.05
Marcedes Lewis,JAX,TE,4,2.66
Stephen Gostkowski,NE,K,4,8.6
Matt Prater,DET,K,4,8.3
Mike Nugent,CIN,K,4,8.2
Justin Tucker,BAL,K,4,8.1
Blair Walsh,MIN,K,4,8
Matt Bryant,ATL,K,4,7.9
Nick Novak,HOU,K,4,7.9
Chandler Catanzaro,ARI,K,4,7.9
Graham Gano,CAR,K,4,7.8
Steven Hauschka,SEA,K,4,7.6
Dustin Hopkins,WAS,K,4,7.6
Jason Myers,JAX,K,4,7.6
Josh Lambo,SD,K,4,7.5
Wil Lutz,NO,K,4,7.5
Josh Brown,NYG,K,4,7.3
Dan Bailey,DAL,K,4,7.2
Adam Vinatieri,IND,K,4,7
Brandon McManus,DEN,K,4,6.9
Dan Carpenter,BUF,K,4,6.7
Chris Boswell,PIT,K,4,6.7
Cairo Santos,KC,K,4,6.7
Cody Parkey,CLE,K,4,6.6
Sebastian Janikowski,OAK,K,4,6.3
Nick Folk,NYJ,K,4,6.3
Phil Dawson,SF,K,4,6
Connor Barth,CHI,K,4,6
Andrew Franks,MIA,K,4,6
Ryan Succop,TEN,K,4,5.7
Greg Zuerlein,LA,K,4,5.5
Roberto Aguayo,TB,K,4,5.5
Robbie Gould,CHI,K,4,0
Randy Bullock,NYG,K,4,0
Arizona Cardinals,ARI,DST,4,9.2
Minnesota Vikings,MIN,DST,4,9.1
Denver Broncos,DEN,DST,4,9
Houston Texans,HOU,DST,4,9
Washington Redskins,WAS,DST,4,8.9
Seattle Seahawks,SEA,DST,4,8.3
Cincinnati Bengals,CIN,DST,4,8.3
Carolina Panthers,CAR,DST,4,7.4
New England Patriots,NE,DST,4,7.4
Indianapolis Colts,IND,DST,4,6.9
Los Angeles Rams,LA,DST,4,6.8
Dallas Cowboys,DAL,DST,4,6.7
Oakland Raiders,OAK,DST,4,6.6
Jacksonville Jaguars,JAX,DST,4,6.6
Pittsburgh Steelers,PIT,DST,4,6.6
Kansas City Chiefs,KC,DST,4,6.5
New York Jets,NYJ,DST,4,6.4
Tampa Bay Buccaneers,TB,DST,4,6.1
San Diego Chargers,SD,DST,4,6
San Francisco 49ers,SF,DST,4,6
Miami Dolphins,MIA,DST,4,5.8
Tennessee Titans,TEN,DST,4,5.8
New York Giants,NYG,DST,4,5.8
Cleveland Browns,CLE,DST,4,5.7
Buffalo Bills,BUF,DST,4,5.6
Atlanta Falcons,ATL,DST,4,5.4
New Orleans Saints,NO,DST,4,5.2
Chicago Bears,CHI,DST,4,5.2
Baltimore Ravens,BAL,DST,4,2.1
Detroit Lions,DET,DST,4,1.8
Aaron Rodgers,GB,QB,5,20.83
Tom Brady,NE,QB,5,20.74
Ben Roethlisberger,PIT,QB,5,19.76
Andrew Luck,IND,QB,5,18.93
Andy Dalton,CIN,QB,5,17.97
Derek Carr,OAK,QB,5,17.17
Philip Rivers,SD,QB,5,17.13
Carson Wentz,PHI,QB,5,16.91
Marcus Mariota,TEN,QB,5,16.18
Dak Prescott,DAL,QB,5,16.18
Eli Manning,NYG,QB,5,15.84
Tyrod Taylor,BUF,QB,5,15.79
Matt Ryan,ATL,QB,5,15.73
Ryan Tannehill,MIA,QB,5,15.72
Joe Flacco,BAL,QB,5,15.61
Matthew Stafford,DET,QB,5,15.45
Derek Anderson,CAR,QB,5,15.15
Paxton Lynch,DEN,QB,5,15.09
Kirk Cousins,WAS,QB,5,14.62
Ryan Fitzpatrick,NYJ,QB,5,14.35
Brian Hoyer,CHI,QB,5,13.57
Sam Bradford,MIN,QB,5,12.74
Jameis Winston,TB,QB,5,12.7
Blaine Gabbert,SF,QB,5,12.21
Brock Osweiler,HOU,QB,5,12.05
Drew Stanton,ARI,QB,5,11.54
Cody Kessler,CLE,QB,5,11.47
Case Keenum,LA,QB,5,11.45
Matt Cassel,TEN,QB,5,0.83
Jimmy Garoppolo,NE,QB,5,0.82
Kellen Clemens,SD,QB,5,0.81
Colt McCoy,WAS,QB,5,0.81
Le'Veon Bell,PIT,RB,5,15.61
David Johnson,ARI,RB,5,15.45
DeMarco Murray,TEN,RB,5,14.42
CJ Anderson,DEN,RB,5,14.28
Melvin Gordon,SD,RB,5,14.12
Ezekiel Elliott,DAL,RB,5,13.92
LeGarrette Blount,NE,RB,5,13.87
Todd Gurley,LA,RB,5,13.75
Frank Gore,IND,RB,5,13.45
Jordan Howard,CHI,RB,5,12.94
LeSean McCoy,BUF,RB,5,12.08
Matt Forte,NYJ,RB,5,11.75
Lamar Miller,HOU,RB,5,11.17
Theo Riddick,DET,RB,5,11.03
Terrance West,BAL,RB,5,11.02
Eddie Lacy,GB,RB,5,10.52
Jerick McKinnon,MIN,RB,5,10.52
Carlos Hyde,SF,RB,5,10.32
Devonta Freeman,ATL,RB,5,9.51
Deandre Washington,OAK,RB,5,9.37
Isaiah Crowell,CLE,RB,5,9.33
Matt Jones,WAS,RB,5,9.21
Jeremy Hill,CIN,RB,5,8.99
Jay Ajayi,MIA,RB,5,8.08
Cameron Artis-Payne,CAR,RB,5,8.06
Giovani Bernard,CIN,RB,5,7.98
Jacquizz Rodgers,TB,RB,5,7.82
Ryan Mathews,PHI,RB,5,7.78
Jalen Richard,OAK,RB,5,7.57
Fozzy Whittaker,CAR,RB,5,7.25
Darren Sproles,PHI,RB,5,7.08
Orleans Darkwa,NYG,RB,5,6.96
Duke Johnson,CLE,RB,5,6.74
James White,NE,RB,5,6.68
Tevin Coleman,ATL,RB,5,5.95
Bilal Powell,NYJ,RB,5,5.92
Bobby Rainey,NYG,RB,5,5.51
Josh Ferguson,IND,RB,5,4.78
Zach Zenner,DET,RB,5,4.67
Derrick Henry,TEN,RB,5,4.57
Matt Asiata,MIN,RB,5,4.56
Kenneth Dixon,BAL,RB,5,4.48
Joique Bell,CHI,RB,5,4.48
Chris Thompson,WAS,RB,5,4.42
Devontae Booker,DEN,RB,5,4.22
Alfred Morris,DAL,RB,5,4.01
Javorius Allen,BAL,RB,5,3.76
Wendell Smallwood,PHI,RB,5,3.62
Peyton Barber,TB,RB,5,3.53
James Starks,GB,RB,5,3.49
Antonio Brown,PIT,WR,5,13.14
Julio Jones,ATL,WR,5,11.84
AJ Green,CIN,WR,5,11.83
Odell Beckham Jr,NYG,WR,5,11.66
Jordy Nelson,GB,WR,5,11.37
Kelvin Benjamin,CAR,WR,5,11.09
Demaryius Thomas,DEN,WR,5,10.97
Mike Evans,TB,WR,5,10.93
Larry Fitzgerald,ARI,WR,5,10.74
TY Hilton,IND,WR,5,10.34
Amari Cooper,OAK,WR,5,10.09
Brandon Marshall,NYJ,WR,5,9.85
Alshon Jeffery,CHI,WR,5,9.81
Jarvis Landry,MIA,WR,5,9.8
DeAndre Hopkins,HOU,WR,5,9.79
Emmanuel Sanders,DEN,WR,5,9.65
Jordan Matthews,PHI,WR,5,9.63
Marvin Jones,DET,WR,5,9.51
Michael Crabtree,OAK,WR,5,9.06
Julian Edelman,NE,WR,5,8.85
Steve Smith,BAL,WR,5,8.73
Randall Cobb,GB,WR,5,8.46
Travis Benjamin,SD,WR,5,8.36
DeSean Jackson,WAS,WR,5,7.77
Will Fuller,HOU,WR,5,7.66
Terrelle Pryor,CLE,WR,5,7.47
Quincy Enunwa,NYJ,WR,5,7.41
Michael Floyd,ARI,WR,5,7.3
Sterling Shepard,NYG,WR,5,7.09
Mike Wallace,BAL,WR,5,7.06
Cole Beasley,DAL,WR,5,6.94
Eddie Royal,CHI,WR,5,6.88
Tajae Sharpe,TEN,WR,5,6.59
Robert Woods,BUF,WR,5,6.54
Brandon LaFell,CIN,WR,5,6.5
Marquise Goodwin,BUF,WR,5,6.35
Adam Thielen,MIN,WR,5,6.3
John Brown,ARI,WR,5,6.29
Terrance Williams,DAL,WR,5,6.25
Devante Parker,MIA,WR,5,6.19
Phillip Dorsett,IND,WR,5,6.13
Tyrell Williams,SD,WR,5,6.08
Jamison Crowder,WAS,WR,5,5.96
Pierre Garcon,WAS,WR,5,5.87
Vincent Jackson,TB,WR,5,5.65
Golden Tate,DET,WR,5,5.45
Anquan Boldin,DET,WR,5,5.44
Kenny Britt,LA,WR,5,5.4
Dontrelle Inman,SD,WR,5,5.13
Tavon Austin,LA,WR,5,5
Jordan Reed,WAS,TE,5,10.2
Rob Gronkowski,NE,TE,5,8.48
Greg Olsen,CAR,TE,5,8.45
Delanie Walker,TEN,TE,5,7.92
Zach Ertz,PHI,TE,5,7.24
Cameron Brate,TB,TE,5,7.16
Gary Barnidge,CLE,TE,5,6.87
Jason Witten,DAL,TE,5,6.66
Antonio Gates,SD,TE,5,6.22
Martellus Bennett,NE,TE,5,6.12
Zach Miller,CHI,TE,5,6.11
Dwayne Allen,IND,TE,5,5.57
Richard Rodgers,GB,TE,5,4.94
Kyle Rudolph,MIN,TE,5,4.77
Dennis Pitta,BAL,TE,5,4.7
Tyler Kroft,CIN,TE,5,4.67
Will Tye,NYG,TE,5,4.48
Jesse James,PIT,TE,5,4.33
Jacob Tamme,ATL,TE,5,4.27
Jack Doyle,IND,TE,5,4.25
Hunter Henry,SD,TE,5,3.93
Brent Celek,PHI,TE,5,3.9
Charles Clay,BUF,TE,5,3.76
Dion Sims,MIA,TE,5,3.59
Lance Kendricks,LA,TE,5,3.42
Ryan Griffin,HOU,TE,5,3.09
Garrett Celek,SF,TE,5,2.99
Austin Hooper,ATL,TE,5,2.5
Crockett Gillmore,BAL,TE,5,2.38
Jermaine Gresham,ARI,TE,5,2.28
Cole Wick,DET,TE,5,2.01
Mychal Rivera,OAK,TE,5,1.88
Stephen Gostkowski,NE,K,5,8.6
Mike Nugent,CIN,K,5,8
Mason Crosby,GB,K,5,7.7
Graham Gano,CAR,K,5,7.7
Justin Tucker,BAL,K,5,7.6
Caleb Sturgis,PHI,K,5,7.6
Brandon McManus,DEN,K,5,7.5
Chandler Catanzaro,ARI,K,5,7.4
Dan Bailey,DAL,K,5,7.3
Blair Walsh,MIN,K,5,7.3
