player,team,position,week,proj
Chris Boswell,PIT,K,5,7.3
Adam Vinatieri,IND,K,5,7.2
Andrew Franks,MIA,K,5,7.2
Josh Brown,NYG,K,5,7.1
Dustin Hopkins,WAS,K,5,7.1
Nick Folk,NYJ,K,5,6.9
Sebastian Janikowski,OAK,K,5,6.8
Matt Bryant,ATL,K,5,6.8
Nick Novak,HOU,K,5,6.6
Josh Lambo,SD,K,5,6.6
Greg Zuerlein,LA,K,5,6.5
Matt Prater,DET,K,5,6.2
Dan Carpenter,BUF,K,5,6.1
Phil Dawson,SF,K,5,6.1
Ryan Succop,TEN,K,5,6
Roberto Aguayo,TB,K,5,6
Cody Parkey,CLE,K,5,5.8
Connor Barth,CHI,K,5,5.5
Jordan Gay,BUF,K,5,0
Patrick Murray,CLE,K,5,0
New England Patriots,NE,DST,5,9.3
Minnesota Vikings,MIN,DST,5,9.1
Philadelphia Eagles,PHI,DST,5,8.3
Arizona Cardinals,ARI,DST,5,8.2
Buffalo Bills,BUF,DST,5,7.7
Pittsburgh Steelers,PIT,DST,5,7.6
Denver Broncos,DEN,DST,5,7.5
Green Bay Packers,GB,DST,5,7.4
Washington Redskins,WAS,DST,5,6.9
Los Angeles Rams,LA,DST,5,6.9
Tampa Bay Buccaneers,TB,DST,5,6.6
San Francisco 49ers,SF,DST,5,6.6
New York Jets,NYJ,DST,5,6.5
Oakland Raiders,OAK,DST,5,6.5
Houston Texans,HOU,DST,5,6.3
Cincinnati Bengals,CIN,DST,5,6.3
Chicago Bears,CHI,DST,5,6.1
New York Giants,NYG,DST,5,6
Baltimore Ravens,BAL,DST,5,5.9
Tennessee Titans,TEN,DST,5,5.7
Detroit Lions,DET,DST,5,5.7
Indianapolis Colts,IND,DST,5,5.6
Atlanta Falcons,ATL,DST,5,5.3
San Diego Chargers,SD,DST,5,5.1
Dallas Cowboys,DAL,DST,5,5
Cleveland Browns,CLE,DST,5,4.3
Carolina Panthers,CAR,DST,5,4
Miami Dolphins,MIA,DST,5,1.9
Cam Newton,CAR,QB,6,22.22
Tom Brady,NE,QB,6,20.76
Russell Wilson,SEA,QB,6,20.49
Aaron Rodgers,GB,QB,6,20.35
Ben Roethlisberger,PIT,QB,6,19.97
Drew Brees,NO,QB,6,18.49
Blake Bortles,JAX,QB,6,17.6
Matthew Stafford,DET,QB,6,17.53
Andrew Luck,IND,QB,6,17.23
Carson Palmer,ARI,QB,6,17.01
Matt Ryan,ATL,QB,6,16.98
Alex Smith,KC,QB,6,16.92
Carson Wentz,PHI,QB,6,16.82
Tyrod Taylor,BUF,QB,6,16.54
Andy Dalton,CIN,QB,6,16.5
Dak Prescott,DAL,QB,6,16.34
Trevor Siemian,DEN,QB,6,15.79
Derek Carr,OAK,QB,6,15.56
Marcus Mariota,TEN,QB,6,15.5
Joe Flacco,BAL,QB,6,15.42
Kirk Cousins,WAS,QB,6,15.24
Brian Hoyer,CHI,QB,6,15.21
Eli Manning,NYG,QB,6,14.76
Colin Kaepernick,SF,QB,6,14.41
Brock Osweiler,HOU,QB,6,13.9
Philip Rivers,SD,QB,6,13.52
Case Keenum,LA,QB,6,13.48
Ryan Tannehill,MIA,QB,6,13.38
Ryan Fitzpatrick,NYJ,QB,6,12.66
Cody Kessler,CLE,QB,6,12.45
Nick Foles,KC,QB,6,0.85
Jared Goff,LA,QB,6,0.82
Le'Veon Bell,PIT,RB,6,19.87
DeMarco Murray,TEN,RB,6,17.44
David Johnson,ARI,RB,6,16.24
LeSean McCoy,BUF,RB,6,15.74
Todd Gurley,LA,RB,6,15.55
Lamar Miller,HOU,RB,6,14.5
Jordan Howard,CHI,RB,6,13.82
CJ Anderson,DEN,RB,6,13.4
Ezekiel Elliott,DAL,RB,6,13.39
Christine Michael,SEA,RB,6,12.47
Carlos Hyde,SF,RB,6,12.35
Eddie Lacy,GB,RB,6,12.15
Melvin Gordon,SD,RB,6,11.68
Mark Ingram,NO,RB,6,11.63
LeGarrette Blount,NE,RB,6,11.52
Isaiah Crowell,CLE,RB,6,10.97
Frank Gore,IND,RB,6,10.86
Matt Forte,NYJ,RB,6,10.8
Jonathan Stewart,CAR,RB,6,10.66
Ryan Mathews,PHI,RB,6,10.19
Devonta Freeman,ATL,RB,6,10.01
Jamaal Charles,KC,RB,6,9.97
Matt Jones,WAS,RB,6,9.62
TJ Yeldon,JAX,RB,6,9.4
Terrance West,BAL,RB,6,8.79
Arian Foster,MIA,RB,6,8.78
Spencer Ware,KC,RB,6,8.34
Deandre Washington,OAK,RB,6,8.2
Jeremy Hill,CIN,RB,6,7.89
Rashad Jennings,NYG,RB,6,7.82
Jalen Richard,OAK,RB,6,7.74
Tevin Coleman,ATL,RB,6,7.54
Giovani Bernard,CIN,RB,6,7.32
Darren Sproles,PHI,RB,6,7.23
Duke Johnson,CLE,RB,6,7
James White,NE,RB,6,6.9
Justin Forsett,DET,RB,6,6.56
Devontae Booker,DEN,RB,6,5.8
Chris Ivory,JAX,RB,6,5.79
Bilal Powell,NYJ,RB,6,5.73
Fozzy Whittaker,CAR,RB,6,4.76
Bobby Rainey,NYG,RB,6,4.51
Chris Thompson,WAS,RB,6,4.44
Jamize Olawale,OAK,FB,6,4.43
Jay Ajayi,MIA,RB,6,4.35
Derrick Henry,TEN,RB,6,4.34
Mike Gillislee,BUF,RB,6,3.81
Orleans Darkwa,NYG,RB,6,3.72
CJ Spiller,SEA,RB,6,3.38
Zach Zenner,DET,RB,6,3.26
Antonio Brown,PIT,WR,6,13.49
DeAndre Hopkins,HOU,WR,6,13.12
Allen Robinson,JAX,WR,6,12.11
Jordy Nelson,GB,WR,6,11.76
Julio Jones,ATL,WR,6,11.58
TY Hilton,IND,WR,6,11.15
Amari Cooper,OAK,WR,6,11.13
Odell Beckham Jr,NYG,WR,6,11.04
Doug Baldwin,SEA,WR,6,10.76
AJ Green,CIN,WR,6,10.74
Kelvin Benjamin,CAR,WR,6,10.47
Marvin Jones,DET,WR,6,10.44
Brandon Marshall,NYJ,WR,6,10.42
Jordan Matthews,PHI,WR,6,10.11
Larry Fitzgerald,ARI,WR,6,9.86
Alshon Jeffery,CHI,WR,6,9.74
Demaryius Thomas,DEN,WR,6,9.66
Julian Edelman,NE,WR,6,9.57
Emmanuel Sanders,DEN,WR,6,9.31
Brandin Cooks,NO,WR,6,9.25
Randall Cobb,GB,WR,6,9.22
Jeremy Maclin,KC,WR,6,9.2
Michael Crabtree,OAK,WR,6,8.63
Jarvis Landry,MIA,WR,6,8.61
Willie Snead,NO,WR,6,8.52
Terrelle Pryor,CLE,WR,6,8.26
DeSean Jackson,WAS,WR,6,8.18
Quincy Enunwa,NYJ,WR,6,7.66
Mike Wallace,BAL,WR,6,7.62
Travis Benjamin,SD,WR,6,7.26
Michael Floyd,ARI,WR,6,7.18
John Brown,ARI,WR,6,7.11
Anquan Boldin,DET,WR,6,6.5
Tajae Sharpe,TEN,WR,6,6.49
Jeremy Kerley,SF,WR,6,6.48
Robert Woods,BUF,WR,6,6.43
Pierre Garcon,WAS,WR,6,6.33
Tavon Austin,LA,WR,6,6.32
Jamison Crowder,WAS,WR,6,6.23
Allen Hurns,JAX,WR,6,6.21
Cole Beasley,DAL,WR,6,6.2
Brian Quick,LA,WR,6,6.07
Marquise Goodwin,BUF,WR,6,6.07
Kenny Britt,LA,WR,6,6.05
Golden Tate,DET,WR,6,6.05
Rishard Matthews,TEN,WR,6,5.88
Tyrell Williams,SD,WR,6,5.82
Sammie Coates,PIT,WR,6,5.8
Chris Hogan,NE,WR,6,5.71
Sterling Shepard,NYG,WR,6,5.69
Greg Olsen,CAR,TE,6,10.18
Delanie Walker,TEN,TE,6,8.94
Rob Gronkowski,NE,TE,6,8.85
Martellus Bennett,NE,TE,6,8.24
Gary Barnidge,CLE,TE,6,8.03
Travis Kelce,KC,TE,6,7.43
Antonio Gates,SD,TE,6,7.34
Jimmy Graham,SEA,TE,6,7.32
Zach Ertz,PHI,TE,6,6.14
Zach Miller,CHI,TE,6,6.01
Coby Fleener,NO,TE,6,5.73
Vernon Davis,WAS,TE,6,5.56
Dennis Pitta,BAL,TE,6,5.24
Richard Rodgers,GB,TE,6,4.97
Jesse James,PIT,TE,6,4.97
Hunter Henry,SD,TE,6,4.85
Jacob Tamme,ATL,TE,6,4.33
Julius Thomas,JAX,TE,6,4.29
Dwayne Allen,IND,TE,6,4.22
Vance McDonald,SF,TE,6,4.19
Lance Kendricks,LA,TE,6,4.01
Charles Clay,BUF,TE,6,3.83
Virgil Green,DEN,TE,6,3.75
Jason Witten,DAL,TE,6,3.74
Crockett Gillmore,BAL,TE,6,3.35
Larry Donnell,NYG,TE,6,3.33
Dion Sims,MIA,TE,6,3.32
Will Tye,NYG,TE,6,3.29
Jack Doyle,IND,TE,6,3.16
Clive Walford,OAK,TE,6,2.8
Tyler Kroft,CIN,TE,6,2.73
Brent Celek,PHI,TE,6,2.66
Caleb Sturgis,PHI,K,6,8.7
Stephen Gostkowski,NE,K,6,8.4
Chris Boswell,PIT,K,6,8.1
Steven Hauschka,SEA,K,6,8
Mason Crosby,GB,K,6,7.6
Mike Nugent,CIN,K,6,7.5
Greg Zuerlein,LA,K,6,7.4
Dustin Hopkins,WAS,K,6,7.4
Dan Carpenter,BUF,K,6,7.3
Graham Gano,CAR,K,6,7.3
Wil Lutz,NO,K,6,7.3
Matt Bryant,ATL,K,6,7.1
Justin Tucker,BAL,K,6,7.1
Chandler Catanzaro,ARI,K,6,7.1
Dan Bailey,DAL,K,6,7
Matt Prater,DET,K,6,6.9
Sebastian Janikowski,OAK,K,6,6.9
Nick Folk,NYJ,K,6,6.9
Cody Parkey,CLE,K,6,6.8
Josh Brown,NYG,K,6,6.7
Brandon McManus,DEN,K,6,6.7
Jason Myers,JAX,K,6,6.7
Adam Vinatieri,IND,K,6,6.6
Phil Dawson,SF,K,6,6.4
Ryan Succop,TEN,K,6,6.4
Nick Novak,HOU,K,6,6.3
Cairo Santos,KC,K,6,6
Andrew Franks,MIA,K,6,5.9
Connor Barth,CHI,K,6,5.8
Josh Lambo,SD,K,6,5.5
Jordan Gay,BUF,K,6,0
Patrick Murray,CLE,K,6,0
Arizona Cardinals,ARI,DST,6,10.5
Denver Broncos,DEN,DST,6,9.2
Buffalo Bills,BUF,DST,6,8.6
Philadelphia Eagles,PHI,DST,6,8.4
Tennessee Titans,TEN,DST,6,8.4
Pittsburgh Steelers,PIT,DST,6,8
New England Patriots,NE,DST,6,8
New York Jets,NYJ,DST,6,7.3
Oakland Raiders,OAK,DST,6,7.1
Los Angeles Rams,LA,DST,6,6.8
Baltimore Ravens,BAL,DST,6,6.6
Chicago Bears,CHI,DST,6,6.6
Seattle Seahawks,SEA,DST,6,6.6
San Diego Chargers,SD,DST,6,6.5
New York Giants,NYG,DST,6,6.4
Indianapolis Colts,IND,DST,6,6.3
Carolina Panthers,CAR,DST,6,6.1
Washington Redskins,WAS,DST,6,5.8
Jacksonville Jaguars,JAX,DST,6,5.7
Cleveland Browns,CLE,DST,6,5.6
Atlanta Falcons,ATL,DST,6,5.6
Dallas Cowboys,DAL,DST,6,5.6
Green Bay Packers,GB,DST,6,5.5
Kansas City Chiefs,KC,DST,6,5.2
San Francisco 49ers,SF,DST,6,4.7
Miami Dolphins,MIA,DST,6,4.4
Houston Texans,HOU,DST,6,3.5
Detroit Lions,DET,DST,6,2.4
New Orleans Saints,NO,DST,6,2
Cincinnati Bengals,CIN,DST,6,0.9
Andy Dalton,CIN,QB,7,20.3
Matt Ryan,ATL,QB,7,20.1
Tom Brady,NE,QB,7,20.09
Matthew Stafford,DET,QB,7,19.47
Aaron Rodgers,GB,QB,7,19.05
Kirk Cousins,WAS,QB,7,18.79
Andrew Luck,IND,QB,7,18.4
Marcus Mariota,TEN,QB,7,18.32
Drew Brees,NO,QB,7,18.18
Philip Rivers,SD,QB,7,17.99
Blake Bortles,JAX,QB,7,17.99
Tyrod Taylor,BUF,QB,7,17.6
Derek Carr,OAK,QB,7,17.28
Alex Smith,KC,QB,7,16.71
Eli Manning,NYG,QB,7,16.05
Jameis Winston,TB,QB,7,15.84
Colin Kaepernick,SF,QB,7,15.58
Russell Wilson,SEA,QB,7,15.29
Brian Hoyer,CHI,QB,7,14.72
Joe Flacco,BAL,QB,7,14.68
Carson Palmer,ARI,QB,7,14.13
Carson Wentz,PHI,QB,7,14.08
Trevor Siemian,DEN,QB,7,13.93
Cody Kessler,CLE,QB,7,13.91
Landry Jones,PIT,QB,7,13.73
Sam Bradford,MIN,QB,7,13.39
Case Keenum,LA,QB,7,12.79
Ryan Tannehill,MIA,QB,7,12.49
Geno Smith,NYJ,QB,7,11.64
Brock Osweiler,HOU,QB,7,10.72
Blaine Gabbert,SF,QB,7,0.96
Ryan Fitzpatrick,NYJ,QB,7,0.9
DeMarco Murray,TEN,RB,7,17.3
David Johnson,ARI,RB,7,14.81
Le'Veon Bell,PIT,RB,7,14.79
Devonta Freeman,ATL,RB,7,13.48
Spencer Ware,KC,RB,7,13.26
Todd Gurley,LA,RB,7,12.69
Melvin Gordon,SD,RB,7,12.51
CJ Anderson,DEN,RB,7,12.5
Lamar Miller,HOU,RB,7,12.1
Jacquizz Rodgers,TB,RB,7,11.65
Christine Michael,SEA,RB,7,11.28
Mark Ingram,NO,RB,7,11.23
Jeremy Hill,CIN,RB,7,11.03
Frank Gore,IND,RB,7,10.75
Mike Gillislee,BUF,RB,7,10.65
Matt Jones,WAS,RB,7,10.51
Isaiah Crowell,CLE,RB,7,10.22
Tevin Coleman,ATL,RB,7,10.21
Jordan Howard,CHI,RB,7,10.13
Jerick McKinnon,MIN,RB,7,9.81
Giovani Bernard,CIN,RB,7,9.8
Terrance West,BAL,RB,7,9.58
Mike Davis,SF,RB,7,9.54
LeGarrette Blount,NE,RB,7,9.46
Matt Forte,NYJ,RB,7,9.44
Jay Ajayi,MIA,RB,7,9.24
TJ Yeldon,JAX,RB,7,8.81
James White,NE,RB,7,8.8
Jamaal Charles,KC,RB,7,8.64
Rashad Jennings,NYG,RB,7,8.21
Latavius Murray,OAK,RB,7,7.84
Chris Ivory,JAX,RB,7,7.58
Duke Johnson,CLE,RB,7,7.32
Ryan Mathews,PHI,RB,7,6.81
Zach Zenner,DET,RB,7,6.66
Matt Asiata,MIN,RB,7,6.53
Shaun Draughn,SF,RB,7,6.51
Bilal Powell,NYJ,RB,7,5.96
Don Jackson,GB,RB,7,5.94
Deandre Washington,OAK,RB,7,5.84
Bobby Rainey,NYG,RB,7,5.78
Devontae Booker,DEN,RB,7,5.6
Chris Thompson,WAS,RB,7,5.44
Darren Sproles,PHI,RB,7,5.36
Jalen Richard,OAK,RB,7,5.18
Arian Foster,MIA,RB,7,5.06
Derrick Henry,TEN,RB,7,4.2
Justin Forsett,DET,RB,7,3.68
Robert Turbin,IND,RB,7,3.55
Reggie Bush,BUF,RB,7,3.37
Julio Jones,ATL,WR,7,13.63
AJ Green,CIN,WR,7,13.44
TY Hilton,IND,WR,7,11.87
Allen Robinson,JAX,WR,7,11.6
Odell Beckham Jr,NYG,WR,7,11.6
Mike Evans,TB,WR,7,11.51
Amari Cooper,OAK,WR,7,11.51
Marvin Jones,DET,WR,7,11.4
Antonio Brown,PIT,WR,7,11.25
Brandin Cooks,NO,WR,7,11.01
Jordy Nelson,GB,WR,7,10.59
Emmanuel Sanders,DEN,WR,7,10.32
Brandon Marshall,NYJ,WR,7,10.19
Larry Fitzgerald,ARI,WR,7,9.74
Alshon Jeffery,CHI,WR,7,9.66
DeAndre Hopkins,HOU,WR,7,9.27
Jeremy Maclin,KC,WR,7,9.25
Travis Benjamin,SD,WR,7,9.11
Doug Baldwin,SEA,WR,7,8.97
Randall Cobb,GB,WR,7,8.93
Julian Edelman,NE,WR,7,8.81
DeSean Jackson,WAS,WR,7,8.77
Michael Crabtree,OAK,WR,7,8.44
Jarvis Landry,MIA,WR,7,8.26
Cameron Meredith,CHI,WR,7,8.23
Willie Snead,NO,WR,7,8.2
Tyrell Williams,SD,WR,7,8.11
Mike Wallace,BAL,WR,7,8.03
Demaryius Thomas,DEN,WR,7,7.94
Terrelle Pryor,CLE,WR,7,7.92
Golden Tate,DET,WR,7,7.77
Pierre Garcon,WAS,WR,7,7.58
Anquan Boldin,DET,WR,7,7.49
Stefon Diggs,MIN,WR,7,7.44
Kenny Britt,LA,WR,7,7.2
Jordan Matthews,PHI,WR,7,7.18
Ty Montgomery,GB,WR,7,7.1
Jamison Crowder,WAS,WR,7,6.99
Marquise Goodwin,BUF,WR,7,6.91
Tavon Austin,LA,WR,7,6.56
Sammie Coates,PIT,WR,7,6.56
Quincy Enunwa,NYJ,WR,7,6.35
Rishard Matthews,TEN,WR,7,6.15
Allen Hurns,JAX,WR,7,6.1
Will Fuller,HOU,WR,7,5.93
Chris Hogan,NE,WR,7,5.82
Sterling Shepard,NYG,WR,7,5.82
Devante Parker,MIA,WR,7,5.55
Torrey Smith,SF,WR,7,5.45
Brandon LaFell,CIN,WR,7,5.24
Rob Gronkowski,NE,TE,7,12.13
Zach Miller,CHI,TE,7,8.62
Delanie Walker,TEN,TE,7,7.58
Hunter Henry,SD,TE,7,7.47
Travis Kelce,KC,TE,7,7.05
Jack Doyle,IND,TE,7,6.95
Cameron Brate,TB,TE,7,6.92
Vernon Davis,WAS,TE,7,6.87
Dennis Pitta,BAL,TE,7,6.49
Gary Barnidge,CLE,TE,7,6.47
Martellus Bennett,NE,TE,7,6.43
Antonio Gates,SD,TE,7,6.28
Coby Fleener,NO,TE,7,6.23
Tyler Eifert,CIN,TE,7,6.1
Kyle Rudolph,MIN,TE,7,5.72
Zach Ertz,PHI,TE,7,5.7
Jimmy Graham,SEA,TE,7,5.41
CJ Fiedorowicz,HOU,TE,7,4.95
Vance McDonald,SF,TE,7,4.84
Lance Kendricks,LA,TE,7,4.32
Charles Clay,BUF,TE,7,4.23
Jacob Tamme,ATL,TE,7,4.17
Julius Thomas,JAX,TE,7,4.11
Larry Donnell,NYG,TE,7,4.05
Richard Rodgers,GB,TE,7,3.95
Virgil Green,DEN,TE,7,3.49
Jesse James,PIT,TE,7,3.32
Will Tye,NYG,TE,7,3.23
Clive Walford,OAK,TE,7,3.19
Crockett Gillmore,BAL,TE,7,3.15
MarQueis Gray,MIA,TE,7,2.83
Garrett Celek,SF,TE,7,2.46
Mike Nugent,CIN,K,7,8.4
Dan Carpenter,BUF,K,7,8.2
Stephen Gostkowski,NE,K,7,8.2
Mason Crosby,GB,K,7,8
Matt Bryant,ATL,K,7,8
Adam Vinatieri,IND,K,7,7.9
Ryan Succop,TEN,K,7,7.9
Matt Prater,DET,K,7,7.8
Dustin Hopkins,WAS,K,7,7.7
Sebastian Janikowski,OAK,K,7,7.6
Josh Lambo,SD,K,7,7.6
Blair Walsh,MIN,K,7,7.4
Phil Dawson,SF,K,7,7.3
Cairo Santos,KC,K,7,7.2
Chris Boswell,PIT,K,7,7
Chandler Catanzaro,ARI,K,7,7
Nick Folk,NYJ,K,7,6.9
Justin Tucker,BAL,K,7,6.9
Greg Zuerlein,LA,K,7,6.8
Wil Lutz,NO,K,7,6.7
Cody Parkey,CLE,K,7,6.4
Roberto Aguayo,TB,K,7,6.4
Robbie Gould,NYG,K,7,6.4
Steven Hauschka,SEA,K,7,6.3
Caleb Sturgis,PHI,K,7,6.3
Jason Myers,JAX,K,7,6.3
Brandon McManus,DEN,K,7,6.1
Andrew Franks,MIA,K,7,5.9
Connor Barth,CHI,K,7,5.8
Nick Novak,HOU,K,7,5.3
Josh Brown,NYG,K,7,0
Patrick Murray,CLE,K,7,0
Denver Broncos,DEN,DST,7,9.3
Buffalo Bills,BUF,DST,7,9.2
Minnesota Vikings,MIN,DST,7,8.9
Cincinnati Bengals,CIN,DST,7,8.8
Baltimore Ravens,BAL,DST,7,8
Tennessee Titans,TEN,DST,7,7.6
Green Bay Packers,GB,DST,7,7.4
New York Giants,NYG,DST,7,7.3
Oakland Raiders,OAK,DST,7,7.2
Los Angeles Rams,LA,DST,7,7.2
Tampa Bay Buccaneers,TB,DST,7,7.1
Arizona Cardinals,ARI,DST,7,7.1
New Orleans Saints,NO,DST,7,6.8
Washington Redskins,WAS,DST,7,6.7
Kansas City Chiefs,KC,DST,7,6.7
Houston Texans,HOU,DST,7,6.5
Philadelphia Eagles,PHI,DST,7,6.2
New York Jets,NYJ,DST,7,5.9
Cleveland Browns,CLE,DST,7,5.8
San Francisco 49ers,SF,DST,7,5.8
Detroit Lions,DET,DST,7,5.6
Atlanta Falcons,ATL,DST,7,5.6
Miami Dolphins,MIA,DST,7,5.4
Indianapolis Colts,IND,DST,7,5.3
Chicago Bears,CHI,DST,7,5.2
Jacksonville Jaguars,JAX,DST,7,5
Pittsburgh Steelers,PIT,DST,7,4.8
San Diego Chargers,SD,DST,7,4.3
New England Patriots,NE,DST,7,3.5
Seattle Seahawks,SEA,DST,7,3
Aaron Rodgers,GB,QB,8,20.78
Matt Ryan,ATL,QB,8,20.26
Tom Brady,NE,QB,8,19.93
Matthew Stafford,DET,QB,8,19.34
Andy Dalton,CIN,QB,8,19.1
Drew Brees,NO,QB,8,19.02
Derek Carr,OAK,QB,8,18.75
Russell Wilson,SEA,QB,8,18.61
Cam Newton,CAR,QB,8,18.37
Andrew Luck,IND,QB,8,18.27
Tyrod Taylor,BUF,QB,8,16.88
Marcus Mariota,TEN,QB,8,16.43
Carson Palmer,ARI,QB,8,16.24
Kirk Cousins,WAS,QB,8,16.13
Dak Prescott,DAL,QB,8,16.02
Alex Smith,KC,QB,8,15.94
Ryan Fitzpatrick,NYJ,QB,8,15.68
Jameis Winston,TB,QB,8,15.46
Carson Wentz,PHI,QB,8,15.07
Brock Osweiler,HOU,QB,8,14.83
Blake Bortles,JAX,QB,8,14.7
Sam Bradford,MIN,QB,8,14.47
Philip Rivers,SD,QB,8,14.1
Trevor Siemian,DEN,QB,8,13.1
Josh McCown,CLE,QB,8,12.92
Jay Cutler,CHI,QB,8,9.5
Jimmy Garoppolo,NE,QB,8,0.94
Colt McCoy,WAS,QB,8,0.81
Nick Foles,KC,QB,8,0.8
Paxton Lynch,DEN,QB,8,0.76
Mike Glennon,TB,QB,8,0.75
AJ McCarron,CIN,QB,8,0.74
DeMarco Murray,TEN,RB,8,16.26
David Johnson,ARI,RB,8,16.21
Ezekiel Elliott,DAL,RB,8,15.93
Spencer Ware,KC,RB,8,15.64
Devonta Freeman,ATL,RB,8,14.79
Matt Forte,NYJ,RB,8,14.08
Christine Michael,SEA,RB,8,13.95
Devontae Booker,DEN,RB,8,13.06
Lamar Miller,HOU,RB,8,12.28
Frank Gore,IND,RB,8,11.92
Melvin Gordon,SD,RB,8,11.86
