player,team,position,week,proj
Matt Asiata,MIN,RB,8,11.2
Jacquizz Rodgers,TB,RB,8,11.17
Latavius Murray,OAK,RB,8,10.17
Mark Ingram,NO,RB,8,10.16
Mike Gillislee,BUF,RB,8,9.86
LeGarrette Blount,NE,RB,8,9.74
Giovani Bernard,CIN,RB,8,9.73
Theo Riddick,DET,RB,8,9.35
Jeremy Hill,CIN,RB,8,9.18
James White,NE,RB,8,9.15
Jonathan Stewart,CAR,RB,8,9.13
Isaiah Crowell,CLE,RB,8,9
Rob Kelley,WAS,RB,8,8.53
Chris Thompson,WAS,RB,8,8.15
Ryan Mathews,PHI,RB,8,7.51
Bilal Powell,NYJ,RB,8,7.2
Duke Johnson,CLE,RB,8,6.94
TJ Yeldon,JAX,RB,8,6.01
Charcandrick West,KC,RB,8,5.95
Chris Ivory,JAX,RB,8,5.52
Darren Sproles,PHI,RB,8,5.42
Ronnie Hillman,MIN,RB,8,4.85
Kapri Bibbs,DEN,RB,8,4.76
Jordan Howard,CHI,RB,8,4.47
CJ Prosise,SEA,RB,8,4.31
Reggie Bush,BUF,RB,8,4.13
Alfred Blue,HOU,RB,8,4.08
Deandre Washington,OAK,RB,8,3.96
Ka'Deem Carey,CHI,RB,8,3.88
Peyton Barber,TB,RB,8,3.88
Terron Ward,ATL,RB,8,3.75
Derrick Henry,TEN,RB,8,3.75
Robert Turbin,IND,RB,8,3.54
Knile Davis,GB,RB,8,3.4
Jeremy Langford,CHI,RB,8,3.22
Jalen Richard,OAK,RB,8,3.12
Fozzy Whittaker,CAR,RB,8,2.97
Alfred Morris,DAL,RB,8,2.81
Travaris Cadet,NO,RB,8,2.53
Julio Jones,ATL,WR,8,14.22
Mike Evans,TB,WR,8,13.68
AJ Green,CIN,WR,8,13.11
Amari Cooper,OAK,WR,8,12.09
Larry Fitzgerald,ARI,WR,8,12.02
TY Hilton,IND,WR,8,11.73
DeAndre Hopkins,HOU,WR,8,11.66
Jordy Nelson,GB,WR,8,10.96
Marvin Jones,DET,WR,8,10.71
Allen Robinson,JAX,WR,8,10.43
Doug Baldwin,SEA,WR,8,10.32
Dez Bryant,DAL,WR,8,10.17
Brandon Marshall,NYJ,WR,8,10.16
Emmanuel Sanders,DEN,WR,8,9.61
Michael Crabtree,OAK,WR,8,9.58
Julian Edelman,NE,WR,8,9.55
Jordan Matthews,PHI,WR,8,9.39
Brandin Cooks,NO,WR,8,9.32
Alshon Jeffery,CHI,WR,8,9.29
Terrelle Pryor,CLE,WR,8,9.26
Kelvin Benjamin,CAR,WR,8,9.19
Demaryius Thomas,DEN,WR,8,9.11
Davante Adams,GB,WR,8,8.91
Stefon Diggs,MIN,WR,8,8.66
Quincy Enunwa,NYJ,WR,8,8.26
Willie Snead,NO,WR,8,8.18
Jeremy Maclin,KC,WR,8,8.1
Michael Thomas,NO,WR,8,8.02
Golden Tate,DET,WR,8,8
Tyrell Williams,SD,WR,8,7.83
Will Fuller,HOU,WR,8,7.51
Jamison Crowder,WAS,WR,8,7.32
Pierre Garcon,WAS,WR,8,6.98
Anquan Boldin,DET,WR,8,6.92
DeSean Jackson,WAS,WR,8,6.85
Brandon LaFell,CIN,WR,8,6.75
Michael Floyd,ARI,WR,8,6.73
John Brown,ARI,WR,8,6.71
Robert Woods,BUF,WR,8,6.53
Donte Moncrief,IND,WR,8,6.45
Cole Beasley,DAL,WR,8,6.24
Travis Benjamin,SD,WR,8,5.87
Terrance Williams,DAL,WR,8,5.75
Rishard Matthews,TEN,WR,8,5.72
Mohamed Sanu,ATL,WR,8,5.64
Justin Hunter,BUF,WR,8,5.57
Cameron Meredith,CHI,WR,8,5.15
Chris Hogan,NE,WR,8,5.05
Marqise Lee,JAX,WR,8,4.77
Adam Thielen,MIN,WR,8,4.44
Rob Gronkowski,NE,TE,8,10.75
Jordan Reed,WAS,TE,8,9.06
Greg Olsen,CAR,TE,8,8.68
Travis Kelce,KC,TE,8,7.08
Cameron Brate,TB,TE,8,6.97
Delanie Walker,TEN,TE,8,6.9
Jack Doyle,IND,TE,8,6.79
Gary Barnidge,CLE,TE,8,6.78
CJ Fiedorowicz,HOU,TE,8,6.68
Zach Miller,CHI,TE,8,6.63
Antonio Gates,SD,TE,8,6.56
Julius Thomas,JAX,TE,8,6.49
Coby Fleener,NO,TE,8,6.22
Jimmy Graham,SEA,TE,8,6.21
Tyler Eifert,CIN,TE,8,6
Zach Ertz,PHI,TE,8,5.95
Kyle Rudolph,MIN,TE,8,5.48
Martellus Bennett,NE,TE,8,5.09
Jacob Tamme,ATL,TE,8,4.73
Vernon Davis,WAS,TE,8,4.5
Richard Rodgers,GB,TE,8,4.06
Hunter Henry,SD,TE,8,4
Eric Ebron,DET,TE,8,3.96
Charles Clay,BUF,TE,8,3.78
Virgil Green,DEN,TE,8,3.26
Jason Witten,DAL,TE,8,3.16
Clive Walford,OAK,TE,8,2.96
Brent Celek,PHI,TE,8,2.39
Erik Swoope,IND,TE,8,2.31
Marcedes Lewis,JAX,TE,8,2.2
Ryan Griffin,HOU,TE,8,2.2
Jermaine Gresham,ARI,TE,8,2.17
Dustin Hopkins,WAS,K,8,8.1
Matt Bryant,ATL,K,8,7.9
Mason Crosby,GB,K,8,7.8
Sebastian Janikowski,OAK,K,8,7.8
Mike Nugent,CIN,K,8,7.7
Caleb Sturgis,PHI,K,8,7.7
Matt Prater,DET,K,8,7.6
Nick Novak,HOU,K,8,7.6
Adam Vinatieri,IND,K,8,7.5
Cody Parkey,CLE,K,8,7.5
Blair Walsh,MIN,K,8,7.4
Cairo Santos,KC,K,8,7.4
Steven Hauschka,SEA,K,8,7.3
Chandler Catanzaro,ARI,K,8,7.3
Nick Folk,NYJ,K,8,7.1
Josh Lambo,SD,K,8,7.1
Jason Myers,JAX,K,8,7.1
Ryan Succop,TEN,K,8,6.8
Roberto Aguayo,TB,K,8,6.8
Dan Bailey,DAL,K,8,6.7
Dan Carpenter,BUF,K,8,6.6
Stephen Gostkowski,NE,K,8,6.4
Wil Lutz,NO,K,8,6.4
Brandon McManus,DEN,K,8,6.2
Graham Gano,CAR,K,8,6
Connor Barth,CHI,K,8,5.4
Patrick Murray,CLE,K,8,0
Marshall Morgan,BUF,K,8,0
Denver Broncos,DEN,DST,8,8.8
Arizona Cardinals,ARI,DST,8,8.7
Tennessee Titans,TEN,DST,8,8.7
Minnesota Vikings,MIN,DST,8,8.6
New York Jets,NYJ,DST,8,8.3
Carolina Panthers,CAR,DST,8,7.8
Detroit Lions,DET,DST,8,7.2
Washington Redskins,WAS,DST,8,6.9
Kansas City Chiefs,KC,DST,8,6.9
Oakland Raiders,OAK,DST,8,6.6
Atlanta Falcons,ATL,DST,8,6.5
Cleveland Browns,CLE,DST,8,6.4
Seattle Seahawks,SEA,DST,8,6.3
Philadelphia Eagles,PHI,DST,8,6.3
San Diego Chargers,SD,DST,8,6.2
Cincinnati Bengals,CIN,DST,8,6.1
Houston Texans,HOU,DST,8,6.1
Dallas Cowboys,DAL,DST,8,6.1
Indianapolis Colts,IND,DST,8,5.9
Chicago Bears,CHI,DST,8,5.7
Buffalo Bills,BUF,DST,8,5.6
Jacksonville Jaguars,JAX,DST,8,5.4
Green Bay Packers,GB,DST,8,5.2
New Orleans Saints,NO,DST,8,3.8
New England Patriots,NE,DST,8,2.4
Tampa Bay Buccaneers,TB,DST,8,2.4
Aaron Rodgers,GB,QB,9,22.86
Matt Ryan,ATL,QB,9,22.65
Drew Brees,NO,QB,9,21.29
Dak Prescott,DAL,QB,9,19.88
Philip Rivers,SD,QB,9,18.74
Cam Newton,CAR,QB,9,17.08
Andrew Luck,IND,QB,9,16.87
Colin Kaepernick,SF,QB,9,16.44
Sam Bradford,MIN,QB,9,16.28
Ryan Tannehill,MIA,QB,9,16.17
Russell Wilson,SEA,QB,9,15.88
Ben Roethlisberger,PIT,QB,9,15.86
Marcus Mariota,TEN,QB,9,15.71
Matthew Stafford,DET,QB,9,15.49
Derek Carr,OAK,QB,9,15.49
Tyrod Taylor,BUF,QB,9,15.09
Jameis Winston,TB,QB,9,14.98
Carson Wentz,PHI,QB,9,14.94
Trevor Siemian,DEN,QB,9,14.88
Cody Kessler,CLE,QB,9,14.83
Nick Foles,KC,QB,9,14.56
Joe Flacco,BAL,QB,9,13.89
Ryan Fitzpatrick,NYJ,QB,9,13.75
Blake Bortles,JAX,QB,9,12.26
Eli Manning,NYG,QB,9,12.01
Case Keenum,LA,QB,9,11.37
Blaine Gabbert,SF,QB,9,0.97
Landry Jones,PIT,QB,9,0.94
Shaun Hill,MIN,QB,9,0.91
Josh McCown,CLE,QB,9,0.84
Jared Goff,LA,QB,9,0.81
Paxton Lynch,DEN,QB,9,0.77
Ezekiel Elliott,DAL,RB,9,19.06
Le'Veon Bell,PIT,RB,9,15.23
Charcandrick West,KC,RB,9,14.7
Devonta Freeman,ATL,RB,9,14.5
Devontae Booker,DEN,RB,9,14.27
Matt Forte,NYJ,RB,9,14.02
Todd Gurley,LA,RB,9,13.86
Melvin Gordon,SD,RB,9,13.63
DeMarco Murray,TEN,RB,9,13.6
Christine Michael,SEA,RB,9,12.61
Mark Ingram,NO,RB,9,12.53
Jay Ajayi,MIA,RB,9,11.43
LeSean McCoy,BUF,RB,9,11.15
Jonathan Stewart,CAR,RB,9,10.36
Theo Riddick,DET,RB,9,10.14
Isaiah Crowell,CLE,RB,9,9.79
Frank Gore,IND,RB,9,9.74
Antone Smith,TB,RB,9,9.47
Terrance West,BAL,RB,9,9.45
Latavius Murray,OAK,RB,9,9.33
Jerick McKinnon,MIN,RB,9,9.09
DuJuan Harris,SF,RB,9,9
Rashad Jennings,NYG,RB,9,8.36
Matt Asiata,MIN,RB,9,7.75
Darren Sproles,PHI,RB,9,7.46
Duke Johnson,CLE,RB,9,7.34
Terron Ward,ATL,RB,9,6.67
CJ Prosise,SEA,RB,9,6.64
Tim Hightower,NO,RB,9,6.4
Ryan Mathews,PHI,RB,9,6.3
Derrick Henry,TEN,RB,9,6.25
TJ Yeldon,JAX,RB,9,6.05
Mike Davis,SF,RB,9,5.84
Bilal Powell,NYJ,RB,9,5.61
Chris Ivory,JAX,RB,9,5.54
Peyton Barber,TB,RB,9,5.26
Aaron Ripkowski,GB,FB,9,5.03
Bobby Rainey,NYG,RB,9,4.51
Don Jackson,GB,RB,9,4.32
Jalen Richard,OAK,RB,9,4.12
Shaun Draughn,SF,RB,9,3.88
Alfred Morris,DAL,RB,9,3.71
Deandre Washington,OAK,RB,9,3.48
Robert Turbin,IND,RB,9,3.17
Zach Zenner,DET,RB,9,3.16
Paul Perkins,NYG,RB,9,3.16
Kenneth Dixon,BAL,RB,9,3.1
Fozzy Whittaker,CAR,RB,9,2.77
Kapri Bibbs,DEN,RB,9,2.76
Travaris Cadet,NO,RB,9,2.65
Julio Jones,ATL,WR,9,12.64
Antonio Brown,PIT,WR,9,12.25
Mike Evans,TB,WR,9,12.23
Dez Bryant,DAL,WR,9,11.68
TY Hilton,IND,WR,9,11.65
Odell Beckham Jr,NYG,WR,9,11.05
Jordy Nelson,GB,WR,9,10.87
Brandon Marshall,NYJ,WR,9,10.36
Amari Cooper,OAK,WR,9,10.33
Kelvin Benjamin,CAR,WR,9,10.3
Terrelle Pryor,CLE,WR,9,10.09
Emmanuel Sanders,DEN,WR,9,10.08
Brandin Cooks,NO,WR,9,9.97
Demaryius Thomas,DEN,WR,9,9.84
Stefon Diggs,MIN,WR,9,9.54
Michael Thomas,NO,WR,9,9.49
Marvin Jones,DET,WR,9,9.42
Doug Baldwin,SEA,WR,9,9.3
Michael Crabtree,OAK,WR,9,9.08
Ty Montgomery,GB,WR,9,9.06
Davante Adams,GB,WR,9,8.94
Quincy Enunwa,NYJ,WR,9,8.91
Mike Wallace,BAL,WR,9,8.9
Allen Robinson,JAX,WR,9,8.8
Jordan Matthews,PHI,WR,9,8.78
Willie Snead,NO,WR,9,8.71
Tyrell Williams,SD,WR,9,8.47
Jarvis Landry,MIA,WR,9,8.17
Jeremy Maclin,KC,WR,9,8.16
Travis Benjamin,SD,WR,9,7.52
Golden Tate,DET,WR,9,7.51
Donte Moncrief,IND,WR,9,7.33
Cole Beasley,DAL,WR,9,7.13
Kenny Britt,LA,WR,9,6.86
Terrance Williams,DAL,WR,9,6.7
Sammie Coates,PIT,WR,9,6.44
Allen Hurns,JAX,WR,9,6.4
Jeremy Kerley,SF,WR,9,6.26
Anquan Boldin,DET,WR,9,6.23
Steve Smith,BAL,WR,9,6.22
Corey Coleman,CLE,WR,9,6.09
Adam Thielen,MIN,WR,9,6.01
Kendall Wright,TEN,WR,9,5.99
Mohamed Sanu,ATL,WR,9,5.54
Justin Hunter,BUF,WR,9,5.52
Brian Quick,LA,WR,9,5.5
Tavon Austin,LA,WR,9,5.49
Devante Parker,MIA,WR,9,5.49
Robert Woods,BUF,WR,9,5.48
Rishard Matthews,TEN,WR,9,5.43
Greg Olsen,CAR,TE,9,8.63
Kyle Rudolph,MIN,TE,9,7.53
Antonio Gates,SD,TE,9,7.49
Cameron Brate,TB,TE,9,7.37
Jack Doyle,IND,TE,9,7.28
Eric Ebron,DET,TE,9,6.91
Delanie Walker,TEN,TE,9,6.85
Travis Kelce,KC,TE,9,6.74
Coby Fleener,NO,TE,9,6.64
Gary Barnidge,CLE,TE,9,6.1
Austin Hooper,ATL,TE,9,5.18
Lance Kendricks,LA,TE,9,5.13
Jason Witten,DAL,TE,9,5.1
Vance McDonald,SF,TE,9,4.87
Jimmy Graham,SEA,TE,9,4.71
Zach Ertz,PHI,TE,9,4.5
Dennis Pitta,BAL,TE,9,4.4
Julius Thomas,JAX,TE,9,4.26
Virgil Green,DEN,TE,9,4.02
Jesse James,PIT,TE,9,3.92
Richard Rodgers,GB,TE,9,3.55
Charles Clay,BUF,TE,9,3.51
Dwayne Allen,IND,TE,9,3.37
Larry Donnell,NYG,TE,9,3.32
Clive Walford,OAK,TE,9,2.97
Will Tye,NYG,TE,9,2.9
MarQueis Gray,MIA,TE,9,2.61
Garrett Celek,SF,TE,9,2.41
Marcedes Lewis,JAX,TE,9,2.19
Brent Celek,PHI,TE,9,2.14
Trey Burton,PHI,TE,9,1.99
Dominique Jones,MIA,TE,9,1.98
Mason Crosby,GB,K,9,8.5
Dan Bailey,DAL,K,9,8.4
Matt Bryant,ATL,K,9,8.3
Blair Walsh,MIN,K,9,8.2
Josh Lambo,SD,K,9,8
Phil Dawson,SF,K,9,7.4
Steven Hauschka,SEA,K,9,7.4
Adam Vinatieri,IND,K,9,7.2
Brandon McManus,DEN,K,9,7.2
Cairo Santos,KC,K,9,7.1
Justin Tucker,BAL,K,9,6.9
Caleb Sturgis,PHI,K,9,6.8
Wil Lutz,NO,K,9,6.8
Sebastian Janikowski,OAK,K,9,6.7
Ryan Succop,TEN,K,9,6.7
Chris Boswell,PIT,K,9,6.7
Dan Carpenter,BUF,K,9,6.6
Cody Parkey,CLE,K,9,6.6
Graham Gano,CAR,K,9,6.5
Matt Prater,DET,K,9,6.4
Greg Zuerlein,LA,K,9,6.3
Robbie Gould,NYG,K,9,6.2
Nick Folk,NYJ,K,9,6.1
Andrew Franks,MIA,K,9,6.1
Roberto Aguayo,TB,K,9,5.8
Jason Myers,JAX,K,9,5.6
Josh Brown,NYG,K,9,0
Patrick Murray,CLE,K,9,0
Marshall Morgan,BUF,K,9,0
Philadelphia Eagles,PHI,DST,9,10.6
Kansas City Chiefs,KC,DST,9,10.5
Dallas Cowboys,DAL,DST,9,8.7
Carolina Panthers,CAR,DST,9,8.4
Seattle Seahawks,SEA,DST,9,7.8
Baltimore Ravens,BAL,DST,9,7.4
Los Angeles Rams,LA,DST,9,7.4
Green Bay Packers,GB,DST,9,7.4
San Diego Chargers,SD,DST,9,6.9
Pittsburgh Steelers,PIT,DST,9,6.6
New York Jets,NYJ,DST,9,6.6
Buffalo Bills,BUF,DST,9,6.6
Tennessee Titans,TEN,DST,9,6.5
Atlanta Falcons,ATL,DST,9,6.3
Detroit Lions,DET,DST,9,6.3
New York Giants,NYG,DST,9,6.3
Jacksonville Jaguars,JAX,DST,9,5.8
New Orleans Saints,NO,DST,9,5.8
Oakland Raiders,OAK,DST,9,5.6
Tampa Bay Buccaneers,TB,DST,9,5
Indianapolis Colts,IND,DST,9,4.9
Minnesota Vikings,MIN,DST,9,4.2
San Francisco 49ers,SF,DST,9,3.9
Cleveland Browns,CLE,DST,9,3.8
Miami Dolphins,MIA,DST,9,3.5
Denver Broncos,DEN,DST,9,3.4
Aaron Rodgers,GB,QB,10,22.37
Dak Prescott,DAL,QB,10,20.17
Tom Brady,NE,QB,10,19.04
Carson Palmer,ARI,QB,10,18.62
Matt Ryan,ATL,QB,10,17.64
Drew Brees,NO,QB,10,17.6
Ben Roethlisberger,PIT,QB,10,17.52
Marcus Mariota,TEN,QB,10,16.92
Philip Rivers,SD,QB,10,16.23
Joe Flacco,BAL,QB,10,16.22
Andy Dalton,CIN,QB,10,16.15
Kirk Cousins,WAS,QB,10,16.01
Jameis Winston,TB,QB,10,15.87
Russell Wilson,SEA,QB,10,15.79
Trevor Siemian,DEN,QB,10,15.6
Blake Bortles,JAX,QB,10,15.4
Cam Newton,CAR,QB,10,15.14
Carson Wentz,PHI,QB,10,14.89
Alex Smith,KC,QB,10,14.73
Jay Cutler,CHI,QB,10,14.68
Colin Kaepernick,SF,QB,10,14.22
Sam Bradford,MIN,QB,10,13.95
Eli Manning,NYG,QB,10,13.79
Cody Kessler,CLE,QB,10,13.17
Ryan Tannehill,MIA,QB,10,13.15
Brock Osweiler,HOU,QB,10,12.71
Case Keenum,LA,QB,10,12.49
Bryce Petty,NYJ,QB,10,11.43
Ryan Fitzpatrick,NYJ,QB,10,10.38
Blaine Gabbert,SF,QB,10,0.95
Josh McCown,CLE,QB,10,0.85
Shaun Hill,MIN,QB,10,0.85
David Johnson,ARI,RB,10,23.32
Melvin Gordon,SD,RB,10,17.21
Le'Veon Bell,PIT,RB,10,15.96
Ezekiel Elliott,DAL,RB,10,15.61
DeMarco Murray,TEN,RB,10,14.46
Jay Ajayi,MIA,RB,10,13.67
Devonta Freeman,ATL,RB,10,12.9
Spencer Ware,KC,RB,10,12.73
Lamar Miller,HOU,RB,10,12.64
Matt Forte,NYJ,RB,10,12.61
Jordan Howard,CHI,RB,10,11.96
Todd Gurley,LA,RB,10,11.55
LeGarrette Blount,NE,RB,10,11.23
Devontae Booker,DEN,RB,10,11.01
Jonathan Stewart,CAR,RB,10,10.8
Terrance West,BAL,RB,10,10.7
Darren Sproles,PHI,RB,10,10.48
Doug Martin,TB,RB,10,9.85
Mark Ingram,NO,RB,10,9.42
Jeremy Hill,CIN,RB,10,9.1
Giovani Bernard,CIN,RB,10,9.09
Rashad Jennings,NYG,RB,10,8.8
Rob Kelley,WAS,RB,10,8.56
Isaiah Crowell,CLE,RB,10,8.37
Tim Hightower,NO,RB,10,8.26
Paul Perkins,NYG,RB,10,8.25
Carlos Hyde,SF,RB,10,7.94
CJ Prosise,SEA,RB,10,7.64
Chris Ivory,JAX,RB,10,7.61
James White,NE,RB,10,7.13
Jerick McKinnon,MIN,RB,10,7.09
Duke Johnson,CLE,RB,10,6.99
TJ Yeldon,JAX,RB,10,6.6
Christine Michael,SEA,RB,10,6.58
Kenneth Dixon,BAL,RB,10,6.48
Peyton Barber,TB,RB,10,6.39
Matt Asiata,MIN,RB,10,6.04
Kapri Bibbs,DEN,RB,10,5.78
Charcandrick West,KC,RB,10,5.68
DuJuan Harris,SF,RB,10,5.6
Chris Thompson,WAS,RB,10,5.42
Bilal Powell,NYJ,RB,10,5.17
Ryan Mathews,PHI,RB,10,4.66
James Starks,GB,RB,10,4.61
Damien Williams,MIA,RB,10,4.03
Derrick Henry,TEN,RB,10,3.84
Fozzy Whittaker,CAR,RB,10,3.79
Ka'Deem Carey,CHI,RB,10,3.7
Ronnie Hillman,MIN,RB,10,3.64
Andre Ellington,ARI,RB,10,3.61
Mike Evans,TB,WR,10,14.03
Julio Jones,ATL,WR,10,12.97
AJ Green,CIN,WR,10,12.75
Antonio Brown,PIT,WR,10,12.46
Odell Beckham Jr,NYG,WR,10,11.98
Stefon Diggs,MIN,WR,10,11.62
Jordy Nelson,GB,WR,10,11.57
Mike Wallace,BAL,WR,10,11.2
Dez Bryant,DAL,WR,10,10.95
Alshon Jeffery,CHI,WR,10,10.67
Larry Fitzgerald,ARI,WR,10,10.55
DeAndre Hopkins,HOU,WR,10,10.42
Allen Robinson,JAX,WR,10,10.32
Emmanuel Sanders,DEN,WR,10,10.29
Terrelle Pryor,CLE,WR,10,10.09
Demaryius Thomas,DEN,WR,10,10.04
Tyrell Williams,SD,WR,10,9.94
Randall Cobb,GB,WR,10,9.84
Doug Baldwin,SEA,WR,10,9.81
Brandon Marshall,NYJ,WR,10,9.74
Jordan Matthews,PHI,WR,10,9.66
Kelvin Benjamin,CAR,WR,10,9.62
Davante Adams,GB,WR,10,9.33
Rishard Matthews,TEN,WR,10,9.14
Kenny Britt,LA,WR,10,8.78
Brandin Cooks,NO,WR,10,8.76
Jarvis Landry,MIA,WR,10,8.66
Cole Beasley,DAL,WR,10,8.65
Ty Montgomery,GB,WR,10,8.65
Jamison Crowder,WAS,WR,10,8.5
Michael Thomas,NO,WR,10,8.29
Julian Edelman,NE,WR,10,8.23
Steve Smith,BAL,WR,10,8.18
Quincy Enunwa,NYJ,WR,10,8.03
Pierre Garcon,WAS,WR,10,7.89
John Brown,ARI,WR,10,7.1
Willie Snead,NO,WR,10,7
Brian Quick,LA,WR,10,6.99
Dontrelle Inman,SD,WR,10,6.89
Corey Coleman,CLE,WR,10,6.89
Adam Thielen,MIN,WR,10,6.78
Allen Hurns,JAX,WR,10,6.72
Tavon Austin,LA,WR,10,6.27
Kendall Wright,TEN,WR,10,6.2
Terrance Williams,DAL,WR,10,6.11
Sterling Shepard,NYG,WR,10,6.07
Brandon LaFell,CIN,WR,10,5.99
JJ Nelson,ARI,WR,10,5.88
Chris Hogan,NE,WR,10,5.55
Mohamed Sanu,ATL,WR,10,5.52
Rob Gronkowski,NE,TE,10,12.11
Jordan Reed,WAS,TE,10,10.83
Travis Kelce,KC,TE,10,8.85
Greg Olsen,CAR,TE,10,8.83
Delanie Walker,TEN,TE,10,8.54
Tyler Eifert,CIN,TE,10,7.42
Zach Miller,CHI,TE,10,7.34
Coby Fleener,NO,TE,10,6.6
Jimmy Graham,SEA,TE,10,6.48
Cameron Brate,TB,TE,10,6.25
Antonio Gates,SD,TE,10,6.07
Jason Witten,DAL,TE,10,6.04
Gary Barnidge,CLE,TE,10,5.97
Lance Kendricks,LA,TE,10,5.91
