player,team,position,week,proj
Kyle Rudolph,MIN,TE,10,5.86
CJ Fiedorowicz,HOU,TE,10,5.61
Zach Ertz,PHI,TE,10,5.54
Dennis Pitta,BAL,TE,10,5.29
Austin Hooper,ATL,TE,10,5.21
Martellus Bennett,NE,TE,10,5.09
Vernon Davis,WAS,TE,10,4.96
Vance McDonald,SF,TE,10,4.91
Julius Thomas,JAX,TE,10,4.82
Jesse James,PIT,TE,10,4.17
Will Tye,NYG,TE,10,3.75
Hunter Henry,SD,TE,10,3.65
Larry Donnell,NYG,TE,10,3.53
Virgil Green,DEN,TE,10,3.41
Richard Rodgers,GB,TE,10,3.37
Garrett Celek,SF,TE,10,2.67
Dion Sims,MIA,TE,10,2.28
Marcedes Lewis,JAX,TE,10,2.19
Mason Crosby,GB,K,10,8.3
Stephen Gostkowski,NE,K,10,8.1
Caleb Sturgis,PHI,K,10,8.1
Dan Bailey,DAL,K,10,7.9
Matt Bryant,ATL,K,10,7.7
Justin Tucker,BAL,K,10,7.3
Steven Hauschka,SEA,K,10,7.2
Dustin Hopkins,WAS,K,10,7.1
Josh Lambo,SD,K,10,7
Ryan Succop,TEN,K,10,6.9
Nick Novak,HOU,K,10,6.8
Chris Boswell,PIT,K,10,6.8
Chandler Catanzaro,ARI,K,10,6.8
Blair Walsh,MIN,K,10,6.7
Mike Nugent,CIN,K,10,6.6
Greg Zuerlein,LA,K,10,6.6
Connor Barth,CHI,K,10,6.5
Nick Folk,NYJ,K,10,6.5
Brandon McManus,DEN,K,10,6.5
Wil Lutz,NO,K,10,6.5
Robbie Gould,NYG,K,10,6.5
Phil Dawson,SF,K,10,6.4
Graham Gano,CAR,K,10,6.3
Andrew Franks,MIA,K,10,6.1
Cairo Santos,KC,K,10,6
Jason Myers,JAX,K,10,6
Cody Parkey,CLE,K,10,5.7
Roberto Aguayo,TB,K,10,5.7
Josh Brown,NYG,K,10,0
Patrick Murray,CLE,K,10,0
Arizona Cardinals,ARI,DST,10,10.3
Baltimore Ravens,BAL,DST,10,9.5
Los Angeles Rams,LA,DST,10,9.2
Kansas City Chiefs,KC,DST,10,8.6
Carolina Panthers,CAR,DST,10,8.5
Houston Texans,HOU,DST,10,8.2
New England Patriots,NE,DST,10,7.7
Denver Broncos,DEN,DST,10,7.6
Philadelphia Eagles,PHI,DST,10,7.6
New York Jets,NYJ,DST,10,7.6
Minnesota Vikings,MIN,DST,10,7.3
Washington Redskins,WAS,DST,10,7.2
San Diego Chargers,SD,DST,10,7.2
Cincinnati Bengals,CIN,DST,10,7
Dallas Cowboys,DAL,DST,10,6.9
Tampa Bay Buccaneers,TB,DST,10,6.9
Chicago Bears,CHI,DST,10,6.8
Atlanta Falcons,ATL,DST,10,6.8
Miami Dolphins,MIA,DST,10,6.8
Jacksonville Jaguars,JAX,DST,10,6.7
Green Bay Packers,GB,DST,10,6.6
New Orleans Saints,NO,DST,10,6.5
New York Giants,NYG,DST,10,6.3
Cleveland Browns,CLE,DST,10,6
Seattle Seahawks,SEA,DST,10,5.7
Tennessee Titans,TEN,DST,10,5.2
San Francisco 49ers,SF,DST,10,2.4
Pittsburgh Steelers,PIT,DST,10,0.5
Cam Newton,CAR,QB,11,22.43
Tom Brady,NE,QB,11,22.2
Andrew Luck,IND,QB,11,19.51
Marcus Mariota,TEN,QB,11,18.22
Aaron Rodgers,GB,QB,11,18.02
Ben Roethlisberger,PIT,QB,11,17.9
Dak Prescott,DAL,QB,11,17.88
Drew Brees,NO,QB,11,17.83
Russell Wilson,SEA,QB,11,16.88
Kirk Cousins,WAS,QB,11,16.77
Matthew Stafford,DET,QB,11,16.62
Tyrod Taylor,BUF,QB,11,16.3
Derek Carr,OAK,QB,11,16.29
Andy Dalton,CIN,QB,11,15.73
Eli Manning,NYG,QB,11,15.68
Blake Bortles,JAX,QB,11,15.45
Alex Smith,KC,QB,11,14.22
Colin Kaepernick,SF,QB,11,14.06
Jameis Winston,TB,QB,11,14.03
Ryan Tannehill,MIA,QB,11,13.4
Joe Flacco,BAL,QB,11,13.14
Carson Palmer,ARI,QB,11,12.94
Cody Kessler,CLE,QB,11,12.84
Brock Osweiler,HOU,QB,11,12.11
Jay Cutler,CHI,QB,11,11.97
Sam Bradford,MIN,QB,11,11.03
Carson Wentz,PHI,QB,11,10.32
Jared Goff,LA,QB,11,9.52
Nick Foles,KC,QB,11,0.91
Blaine Gabbert,SF,QB,11,0.82
Tony Romo,DAL,QB,11,0.79
Josh McCown,CLE,QB,11,0.76
Le'Veon Bell,PIT,RB,11,21
David Johnson,ARI,RB,11,16.45
DeMarco Murray,TEN,RB,11,15.8
Ezekiel Elliott,DAL,RB,11,15.73
Spencer Ware,KC,RB,11,15.39
LeSean McCoy,BUF,RB,11,15.07
LeGarrette Blount,NE,RB,11,15.07
Jay Ajayi,MIA,RB,11,13.69
Todd Gurley,LA,RB,11,12.2
Lamar Miller,HOU,RB,11,11.59
Isaiah Crowell,CLE,RB,11,11.33
Frank Gore,IND,RB,11,11.14
Theo Riddick,DET,RB,11,10.98
Jonathan Stewart,CAR,RB,11,10.77
Jordan Howard,CHI,RB,11,10.77
Latavius Murray,OAK,RB,11,10.56
Jeremy Hill,CIN,RB,11,10.29
CJ Prosise,SEA,RB,11,9.83
Doug Martin,TB,RB,11,9.77
Rob Kelley,WAS,RB,11,9.63
Carlos Hyde,SF,RB,11,9.6
Mark Ingram,NO,RB,11,9.46
Rashad Jennings,NYG,RB,11,8.77
Giovani Bernard,CIN,RB,11,8.47
James Starks,GB,RB,11,8
Terrance West,BAL,RB,11,7.46
Tim Hightower,NO,RB,11,7.28
Paul Perkins,NYG,RB,11,6.87
Duke Johnson,CLE,RB,11,6.84
James White,NE,RB,11,6.76
Darren Sproles,PHI,RB,11,6.7
TJ Yeldon,JAX,RB,11,6.54
Thomas Rawls,SEA,RB,11,6.4
Ryan Mathews,PHI,RB,11,6.34
Matt Asiata,MIN,RB,11,6.1
Chris Ivory,JAX,RB,11,6
Kenneth Dixon,BAL,RB,11,5.87
Chris Thompson,WAS,RB,11,5.5
Charcandrick West,KC,RB,11,5.18
Jerick McKinnon,MIN,RB,11,4.9
Dwayne Washington,DET,RB,11,4.61
Derrick Henry,TEN,RB,11,4.59
Jalen Richard,OAK,RB,11,3.96
Mike Gillislee,BUF,RB,11,3.89
Dion Lewis,NE,RB,11,3.87
Robert Turbin,IND,RB,11,3.86
Fozzy Whittaker,CAR,RB,11,3.8
DuJuan Harris,SF,RB,11,3.78
Benjamin Cunningham,LA,RB,11,3.78
Deandre Washington,OAK,RB,11,3.73
Antonio Brown,PIT,WR,11,15.58
AJ Green,CIN,WR,11,14.09
Odell Beckham Jr,NYG,WR,11,13.39
TY Hilton,IND,WR,11,13.13
Mike Evans,TB,WR,11,12.09
Dez Bryant,DAL,WR,11,11.65
Allen Robinson,JAX,WR,11,11.55
Jordy Nelson,GB,WR,11,11.5
Kelvin Benjamin,CAR,WR,11,11.26
Amari Cooper,OAK,WR,11,11.06
Terrelle Pryor,CLE,WR,11,10.97
Doug Baldwin,SEA,WR,11,10.87
Brandin Cooks,NO,WR,11,10.85
Larry Fitzgerald,ARI,WR,11,10.63
Julian Edelman,NE,WR,11,10.58
DeAndre Hopkins,HOU,WR,11,10.4
Michael Crabtree,OAK,WR,11,10.31
Golden Tate,DET,WR,11,9.9
Michael Thomas,NO,WR,11,9.85
Jordan Matthews,PHI,WR,11,9.76
Jarvis Landry,MIA,WR,11,9.66
Rishard Matthews,TEN,WR,11,9.61
Davante Adams,GB,WR,11,9.5
Randall Cobb,GB,WR,11,9.23
Donte Moncrief,IND,WR,11,9.17
Willie Snead,NO,WR,11,9.16
Stefon Diggs,MIN,WR,11,9.08
Jamison Crowder,WAS,WR,11,9.01
Marvin Jones,DET,WR,11,8.61
Mike Wallace,BAL,WR,11,8.31
Pierre Garcon,WAS,WR,11,8.3
Kenny Britt,LA,WR,11,8.17
Tyreek Hill,KC,WR,11,8.14
Cole Beasley,DAL,WR,11,8.11
Steve Smith,BAL,WR,11,7.99
Robert Woods,BUF,WR,11,7.45
Sterling Shepard,NYG,WR,11,7.14
Corey Coleman,CLE,WR,11,7.01
Eddie Royal,CHI,WR,11,6.84
DeSean Jackson,WAS,WR,11,6.83
Cameron Meredith,CHI,WR,11,6.68
Will Fuller,HOU,WR,11,6.68
Jeremy Kerley,SF,WR,11,6.65
Allen Hurns,JAX,WR,11,6.51
Tavon Austin,LA,WR,11,6.43
Eli Rogers,PIT,WR,11,6.33
Anquan Boldin,DET,WR,11,6.31
Adam Humphries,TB,WR,11,6.31
Adam Thielen,MIN,WR,11,6.28
Michael Floyd,ARI,WR,11,6.24
Greg Olsen,CAR,TE,11,10.46
Jordan Reed,WAS,TE,11,10.32
Delanie Walker,TEN,TE,11,9.68
Martellus Bennett,NE,TE,11,8.8
Tyler Eifert,CIN,TE,11,7.91
Travis Kelce,KC,TE,11,7.81
Jimmy Graham,SEA,TE,11,7.72
Zach Miller,CHI,TE,11,7.32
Eric Ebron,DET,TE,11,7.29
CJ Fiedorowicz,HOU,TE,11,6.54
Jason Witten,DAL,TE,11,6.17
Cameron Brate,TB,TE,11,6.06
Jack Doyle,IND,TE,11,6
Kyle Rudolph,MIN,TE,11,5.92
Dennis Pitta,BAL,TE,11,5.64
Coby Fleener,NO,TE,11,5.62
Julius Thomas,JAX,TE,11,5.54
Zach Ertz,PHI,TE,11,5.41
Charles Clay,BUF,TE,11,5.08
Ladarius Green,PIT,TE,11,5.05
Gary Barnidge,CLE,TE,11,4.95
Dwayne Allen,IND,TE,11,4.82
Lance Kendricks,LA,TE,11,4.46
Vance McDonald,SF,TE,11,4.31
Vernon Davis,WAS,TE,11,4.23
Will Tye,NYG,TE,11,4.12
Jared Cook,GB,TE,11,3.58
Ryan Griffin,HOU,TE,11,3.25
Jesse James,PIT,TE,11,3.12
Jermaine Gresham,ARI,TE,11,3.05
Josh Hill,NO,TE,11,2.91
Clive Walford,OAK,TE,11,2.86
Chris Boswell,PIT,K,11,6.9
Graham Gano,CAR,K,11,6.8
Sebastian Janikowski,OAK,K,11,6.7
Dan Bailey,DAL,K,11,6.7
Robbie Gould,NYG,K,11,5.5
Wil Lutz,NO,K,11,5.4
Stephen Gostkowski,NE,K,11,5.3
Ryan Succop,TEN,K,11,5.3
Andrew Franks,MIA,K,11,5.2
Jason Myers,JAX,K,11,5.2
Cairo Santos,KC,K,11,5
Adam Vinatieri,IND,K,11,4.6
Greg Zuerlein,LA,K,11,4.6
Matt Prater,DET,K,11,4.4
Dustin Hopkins,WAS,K,11,4.4
Mason Crosby,GB,K,11,4.3
Connor Barth,CHI,K,11,4.3
Nick Novak,HOU,K,11,3.8
Mike Nugent,CIN,K,11,3.8
Dan Carpenter,BUF,K,11,3.5
Chandler Catanzaro,ARI,K,11,3.5
Cody Parkey,CLE,K,11,3.4
Justin Tucker,BAL,K,11,3.3
Phil Dawson,SF,K,11,3.1
Steven Hauschka,SEA,K,11,3.1
Caleb Sturgis,PHI,K,11,2.9
Roberto Aguayo,TB,K,11,2.6
Kai Forbath,MIN,K,11,2.6
Josh Brown,NYG,K,11,0
Blair Walsh,MIN,K,11,0
Patrick Murray,CLE,K,11,0
Marshall Morgan,BUF,K,11,0
Kansas City Chiefs,KC,DST,11,9.3
New England Patriots,NE,DST,11,8.4
Dallas Cowboys,DAL,DST,11,8.4
Seattle Seahawks,SEA,DST,11,8.4
Pittsburgh Steelers,PIT,DST,11,8.3
Arizona Cardinals,ARI,DST,11,8.3
Miami Dolphins,MIA,DST,11,8.1
New York Giants,NYG,DST,11,8
Chicago Bears,CHI,DST,11,7.6
Philadelphia Eagles,PHI,DST,11,7.2
Tennessee Titans,TEN,DST,11,7.1
Oakland Raiders,OAK,DST,11,7.1
Tampa Bay Buccaneers,TB,DST,11,6.8
New Orleans Saints,NO,DST,11,6.7
Buffalo Bills,BUF,DST,11,6.4
Washington Redskins,WAS,DST,11,6.4
Carolina Panthers,CAR,DST,11,6
Cincinnati Bengals,CIN,DST,11,5.9
Baltimore Ravens,BAL,DST,11,5.8
Jacksonville Jaguars,JAX,DST,11,5.2
Minnesota Vikings,MIN,DST,11,4.9
Houston Texans,HOU,DST,11,4.7
San Francisco 49ers,SF,DST,11,3.6
Los Angeles Rams,LA,DST,11,2.4
Detroit Lions,DET,DST,11,2.3
Cleveland Browns,CLE,DST,11,1.6
Green Bay Packers,GB,DST,11,1.4
Indianapolis Colts,IND,DST,11,1.1
Tom Brady,NE,QB,12,18.96
Drew Brees,NO,QB,12,18.88
Ben Roethlisberger,PIT,QB,12,18.47
Dak Prescott,DAL,QB,12,18.46
Aaron Rodgers,GB,QB,12,18.14
Russell Wilson,SEA,QB,12,18.02
Derek Carr,OAK,QB,12,17.66
Marcus Mariota,TEN,QB,12,17.3
Cam Newton,CAR,QB,12,17.09
Kirk Cousins,WAS,QB,12,16.84
Eli Manning,NYG,QB,12,16.76
Matt Ryan,ATL,QB,12,16.18
Tyrod Taylor,BUF,QB,12,15.62
Matthew Stafford,DET,QB,12,15.6
Carson Palmer,ARI,QB,12,15.24
Colin Kaepernick,SF,QB,12,15.24
Ryan Tannehill,MIA,QB,12,15.11
Sam Bradford,MIN,QB,12,14.93
Carson Wentz,PHI,QB,12,14.76
Philip Rivers,SD,QB,12,14.57
Scott Tolzien,IND,QB,12,14.12
Jameis Winston,TB,QB,12,13.78
Joe Flacco,BAL,QB,12,13.54
Blake Bortles,JAX,QB,12,13.45
Josh McCown,CLE,QB,12,13.04
Andy Dalton,CIN,QB,12,12.76
Trevor Siemian,DEN,QB,12,12.63
Brock Osweiler,HOU,QB,12,12.26
Ryan Fitzpatrick,NYJ,QB,12,12.17
Alex Smith,KC,QB,12,11.42
Jared Goff,LA,QB,12,11.36
Matt Barkley,CHI,QB,12,8.65
Le'Veon Bell,PIT,RB,12,19.88
David Johnson,ARI,RB,12,18.89
Ezekiel Elliott,DAL,RB,12,18.23
Jay Ajayi,MIA,RB,12,17.57
Melvin Gordon,SD,RB,12,15.82
LeSean McCoy,BUF,RB,12,15.73
DeMarco Murray,TEN,RB,12,15.37
Spencer Ware,KC,RB,12,13.3
Thomas Rawls,SEA,RB,12,13
Rashad Jennings,NYG,RB,12,12.51
Lamar Miller,HOU,RB,12,12.05
Frank Gore,IND,RB,12,11.98
Devontae Booker,DEN,RB,12,11.59
Doug Martin,TB,RB,12,11.54
Devonta Freeman,ATL,RB,12,11.52
Matt Forte,NYJ,RB,12,11.49
Carlos Hyde,SF,RB,12,11.44
Rob Kelley,WAS,RB,12,11.09
Jordan Howard,CHI,RB,12,10.88
Todd Gurley,LA,RB,12,10.7
LeGarrette Blount,NE,RB,12,10.49
Isaiah Crowell,CLE,RB,12,10.14
Theo Riddick,DET,RB,12,10.07
Latavius Murray,OAK,RB,12,9.98
Jeremy Hill,CIN,RB,12,9.39
Chris Ivory,JAX,RB,12,9.28
Mark Ingram,NO,RB,12,9.26
Jonathan Stewart,CAR,RB,12,9.22
Terrance West,BAL,RB,12,9.1
Darren Sproles,PHI,RB,12,8.46
Tim Hightower,NO,RB,12,8.18
James Starks,GB,RB,12,7.7
Wendell Smallwood,PHI,RB,12,7.59
Tevin Coleman,ATL,RB,12,7.32
Jerick McKinnon,MIN,RB,12,7.3
Kenneth Dixon,BAL,RB,12,6.73
Matt Asiata,MIN,RB,12,6.56
Duke Johnson,CLE,RB,12,6.35
Bilal Powell,NYJ,RB,12,6.18
Paul Perkins,NYG,RB,12,6.12
Rex Burkhead,CIN,RB,12,5.08
Chris Thompson,WAS,RB,12,4.98
James White,NE,RB,12,4.98
TJ Yeldon,JAX,RB,12,4.82
Dwayne Washington,DET,RB,12,4.82
Dion Lewis,NE,RB,12,4.7
Alex Collins,SEA,RB,12,4.57
Jalen Richard,OAK,RB,12,4.2
Damien Williams,MIA,RB,12,4.13
Robert Turbin,IND,RB,12,3.74
Antonio Brown,PIT,WR,12,14.31
Odell Beckham Jr,NYG,WR,12,13.66
Julio Jones,ATL,WR,12,12.13
Amari Cooper,OAK,WR,12,11.87
Mike Evans,TB,WR,12,11.84
Dez Bryant,DAL,WR,12,11.82
Brandin Cooks,NO,WR,12,10.77
Larry Fitzgerald,ARI,WR,12,10.62
Jordy Nelson,GB,WR,12,10.56
Doug Baldwin,SEA,WR,12,10.5
Allen Robinson,JAX,WR,12,10.36
Kelvin Benjamin,CAR,WR,12,10.05
TY Hilton,IND,WR,12,10.04
Jordan Matthews,PHI,WR,12,9.75
DeAndre Hopkins,HOU,WR,12,9.74
Brandon Marshall,NYJ,WR,12,9.7
Terrelle Pryor,CLE,WR,12,9.56
Rishard Matthews,TEN,WR,12,9.52
Demaryius Thomas,DEN,WR,12,9.14
Julian Edelman,NE,WR,12,9.01
Michael Crabtree,OAK,WR,12,8.98
Emmanuel Sanders,DEN,WR,12,8.93
Tyrell Williams,SD,WR,12,8.89
Jarvis Landry,MIA,WR,12,8.78
Cole Beasley,DAL,WR,12,8.64
Kenny Britt,LA,WR,12,8.59
Steve Smith,BAL,WR,12,8.56
Adam Thielen,MIN,WR,12,8.49
Michael Thomas,NO,WR,12,8.44
Mike Wallace,BAL,WR,12,8.43
Jamison Crowder,WAS,WR,12,8.34
Golden Tate,DET,WR,12,8.31
Pierre Garcon,WAS,WR,12,8.11
Randall Cobb,GB,WR,12,7.71
Donte Moncrief,IND,WR,12,7.63
Marvin Jones,DET,WR,12,7.28
Devante Parker,MIA,WR,12,7.16
Willie Snead,NO,WR,12,7.09
Tyler Boyd,CIN,WR,12,7.04
Davante Adams,GB,WR,12,6.9
DeSean Jackson,WAS,WR,12,6.72
Sterling Shepard,NYG,WR,12,6.46
Adam Humphries,TB,WR,12,6.28
Sammy Watkins,BUF,WR,12,6.08
Brandon LaFell,CIN,WR,12,6.05
Corey Coleman,CLE,WR,12,5.89
Marqise Lee,JAX,WR,12,5.88
Tyreek Hill,KC,WR,12,5.83
Cameron Meredith,CHI,WR,12,5.7
Will Fuller,HOU,WR,12,5.66
Greg Olsen,CAR,TE,12,9.82
Jordan Reed,WAS,TE,12,9.68
Delanie Walker,TEN,TE,12,8.41
Tyler Eifert,CIN,TE,12,8.33
Rob Gronkowski,NE,TE,12,8.09
Jimmy Graham,SEA,TE,12,8.08
Antonio Gates,SD,TE,12,7.98
Kyle Rudolph,MIN,TE,12,7.28
Travis Kelce,KC,TE,12,7.12
Eric Ebron,DET,TE,12,6.79
Jason Witten,DAL,TE,12,6.62
CJ Fiedorowicz,HOU,TE,12,6.6
Zach Ertz,PHI,TE,12,6.44
Martellus Bennett,NE,TE,12,6.04
Cameron Brate,TB,TE,12,5.77
Dennis Pitta,BAL,TE,12,5.51
Vance McDonald,SF,TE,12,5.43
Gary Barnidge,CLE,TE,12,4.96
Austin Hooper,ATL,TE,12,4.93
Jack Doyle,IND,TE,12,4.85
Lance Kendricks,LA,TE,12,4.65
Charles Clay,BUF,TE,12,4.51
Jared Cook,GB,TE,12,4.5
Will Tye,NYG,TE,12,4.41
Coby Fleener,NO,TE,12,4.4
Hunter Henry,SD,TE,12,4.2
Ladarius Green,PIT,TE,12,4.1
Dwayne Allen,IND,TE,12,3.98
Jermaine Gresham,ARI,TE,12,3.79
Clive Walford,OAK,TE,12,3.72
Jesse James,PIT,TE,12,3.33
Vernon Davis,WAS,TE,12,3.26
Stephen Gostkowski,NE,K,12,7.7
Robbie Gould,NYG,K,12,7
Chris Boswell,PIT,K,12,6.5
Chandler Catanzaro,ARI,K,12,6.5
Andrew Franks,MIA,K,12,6.5
Justin Tucker,BAL,K,12,6.2
Josh Lambo,SD,K,12,6.2
Dan Bailey,DAL,K,12,6
Steven Hauschka,SEA,K,12,5.9
Kai Forbath,MIN,K,12,5.9
Sebastian Janikowski,OAK,K,12,5.6
Wil Lutz,NO,K,12,5.4
Dan Carpenter,BUF,K,12,5.1
Nick Novak,HOU,K,12,5
Greg Zuerlein,LA,K,12,5
Phil Dawson,SF,K,12,4.3
Connor Barth,CHI,K,12,4.3
Cody Parkey,CLE,K,12,4.3
Dustin Hopkins,WAS,K,12,3.9
Brandon McManus,DEN,K,12,3.9
Mason Crosby,GB,K,12,3.8
Matt Bryant,ATL,K,12,3.8
Graham Gano,CAR,K,12,3.8
Caleb Sturgis,PHI,K,12,3.8
Ryan Succop,TEN,K,12,3.6
Matt Prater,DET,K,12,2.9
Adam Vinatieri,IND,K,12,2.9
Cairo Santos,KC,K,12,2.9
Nick Folk,NYJ,K,12,2.6
Mike Nugent,CIN,K,12,2.6
Jason Myers,JAX,K,12,2.6
Roberto Aguayo,TB,K,12,2
Buffalo Bills,BUF,DST,12,9.6
Philadelphia Eagles,PHI,DST,12,9.4
New York Giants,NYG,DST,12,9.3
Kansas City Chiefs,KC,DST,12,8.8
Houston Texans,HOU,DST,12,8.8
Denver Broncos,DEN,DST,12,8.8
New England Patriots,NE,DST,12,8.5
New Orleans Saints,NO,DST,12,8.5
Miami Dolphins,MIA,DST,12,8.3
Cincinnati Bengals,CIN,DST,12,8
Seattle Seahawks,SEA,DST,12,7.9
Pittsburgh Steelers,PIT,DST,12,7.5
Baltimore Ravens,BAL,DST,12,7.4
San Diego Chargers,SD,DST,12,7.3
Minnesota Vikings,MIN,DST,12,7.2
Atlanta Falcons,ATL,DST,12,6.8
Oakland Raiders,OAK,DST,12,6.5
Arizona Cardinals,ARI,DST,12,6.4
Green Bay Packers,GB,DST,12,6.4
Tampa Bay Buccaneers,TB,DST,12,6.3
Los Angeles Rams,LA,DST,12,5.7
Carolina Panthers,CAR,DST,12,5.7
Detroit Lions,DET,DST,12,5.5
San Francisco 49ers,SF,DST,12,5.3
Dallas Cowboys,DAL,DST,12,5.3
Chicago Bears,CHI,DST,12,5.2
Cleveland Browns,CLE,DST,12,5.2
Jacksonville Jaguars,JAX,DST,12,4.9
Washington Redskins,WAS,DST,12,3.7
Tennessee Titans,TEN,DST,12,3.2
Indianapolis Colts,IND,DST,12,1.7
New York Jets,NYJ,DST,12,0.6